S,I,R
1e+06,1,0
1e+06,1.0116,0.016763
1e+06,1.0175,0.025218
1e+06,1.0233,0.033721
1e+06,1.0293,0.042273
1e+06,1.0352,0.050875
1e+06,1.0412,0.059527
1e+06,1.0472,0.068229
1e+06,1.0533,0.076981
1e+06,1.0594,0.085783
1e+06,1.0655,0.094637
1e+06,1.0717,0.10354
1e+06,1.0779,0.1125
1e+06,1.0841,0.12151
1e+06,1.0904,0.13057
1e+06,1.0967,0.13968
1e+06,1.103,0.14884
1e+06,1.1094,0.15806
1e+06,1.1158,0.16733
1e+06,1.1223,0.17666
1e+06,1.1288,0.18604
1e+06,1.1353,0.19547
1e+06,1.1418,0.20496
1e+06,1.1485,0.2145
1e+06,1.1551,0.2241
1e+06,1.1618,0.23375
1e+06,1.1685,0.24346
1e+06,1.1753,0.25323
1e+06,1.182,0.26305
1e+06,1.1889,0.27293
1e+06,1.1958,0.28287
1e+06,1.2027,0.29286
1e+06,1.2096,0.30291
1e+06,1.2166,0.31302
1e+06,1.2237,0.32319
1e+06,1.2307,0.33342
1e+06,1.2379,0.3437
1e+06,1.245,0.35405
1e+06,1.2522,0.36445
1e+06,1.2595,0.37492
1e+06,1.2668,0.38544
1e+06,1.2741,0.39603
1e+06,1.2814,0.40668
1e+06,1.2889,0.41739
1e+06,1.2963,0.42816
1e+06,1.3038,0.43899
1e+06,1.3114,0.44989
1e+06,1.3189,0.46085
1e+06,1.3266,0.47187
1e+06,1.3342,0.48296
1e+06,1.342,0.49411
1e+06,1.3497,0.50532
1e+06,1.3575,0.5166
1e+06,1.3654,0.52795
1e+06,1.3733,0.53936
1e+06,1.3812,0.55084
1e+06,1.3892,0.56238
1e+06,1.3972,0.57399
1e+06,1.4053,0.58567
1e+06,1.4135,0.59741
1e+06,1.4216,0.60923
1e+06,1.4298,0.62111
1e+06,1.4381,0.63306
1e+06,1.4464,0.64508
1e+06,1.4548,0.65716
1e+06,1.4632,0.66932
1e+06,1.4717,0.68155
1e+06,1.4802,0.69385
1e+06,1.4888,0.70622
1e+06,1.4974,0.71866
1e+06,1.506,0.73118
1e+06,1.5147,0.74376
1e+06,1.5235,0.75642
1e+06,1.5323,0.76916
1e+06,1.5412,0.78196
1e+06,1.5501,0.79484
1e+06,1.5591,0.8078
1e+06,1.5681,0.82083
1e+06,1.5771,0.83393
1e+06,1.5863,0.84711
1e+06,1.5954,0.86037
1e+06,1.6047,0.8737
1e+06,1.6139,0.88711
1e+06,1.6233,0.9006
1e+06,1.6327,0.91417
1e+06,1.6421,0.92781
1e+06,1.6516,0.94154
1e+06,1.6612,0.95534
1e+06,1.6708,0.96922
1e+06,1.6804,0.98319
1e+06,1.6902,0.99723
1e+06,1.6999,1.0114
1e+06,1.7098,1.0256
1e+06,1.7196,1.0399
1e+06,1.7296,1.0542
1e+06,1.7396,1.0687
1e+06,1.7497,1.0832
1e+06,1.7598,1.0978
1e+06,1.77,1.1125
1e+06,1.7802,1.1273
1e+06,1.7905,1.1422
1e+06,1.8008,1.1572
1e+06,1.8113,1.1722
1e+06,1.8217,1.1874
1e+06,1.8323,1.2026
1e+06,1.8429,1.2179
1e+06,1.8535,1.2333
1e+06,1.8643,1.2488
1e+06,1.875,1.2644
1e+06,1.8859,1.2801
1e+06,1.8968,1.2958
1e+06,1.9078,1.3117
1e+06,1.9188,1.3276
1e+06,1.9299,1.3436
1e+06,1.9411,1.3598
1e+06,1.9523,1.376
1e+06,1.9636,1.3923
1e+06,1.9749,1.4087
1e+06,1.9864,1.4252
1e+06,1.9978,1.4418
1e+06,2.0094,1.4585
1e+06,2.021,1.4753
1e+06,2.0327,1.4922
1e+06,2.0445,1.5092
1e+06,2.0563,1.5263
1e+06,2.0682,1.5435
1e+06,2.0801,1.5608
1e+06,2.0922,1.5781
1e+06,2.1043,1.5956
1e+06,2.1165,1.6132
1e+06,2.1287,1.6309
1e+06,2.141,1.6487
1e+06,2.1534,1.6666
1e+06,2.1658,1.6846
1e+06,2.1784,1.7027
1e+06,2.191,1.7209
1e+06,2.2036,1.7392
1e+06,2.2164,1.7576
1e+06,2.2292,1.7761
1e+06,2.2421,1.7948
1e+06,2.2551,1.8135
1e+06,2.2681,1.8324
1e+06,2.2812,1.8513
1e+06,2.2944,1.8704
1e+06,2.3077,1.8895
1e+06,2.321,1.9088
1e+06,2.3345,1.9282
1e+06,2.348,1.9477
1e+06,2.3615,1.9674
1e+06,2.3752,1.9871
1e+06,2.3889,2.007
1e+06,2.4028,2.0269
1e+06,2.4167,2.047
1e+06,2.4306,2.0672
1e+06,2.4447,2.0875
1e+06,2.4588,2.1079
1e+06,2.4731,2.1285
1e+06,2.4874,2.1492
1e+06,2.5017,2.1699
1e+06,2.5162,2.1909
1e+06,2.5308,2.2119
1e+06,2.5454,2.233
1e+06,2.5601,2.2543
1e+06,2.5749,2.2757
1e+06,2.5898,2.2972
1e+06,2.6048,2.3189
1e+06,2.6199,2.3406
1e+06,2.635,2.3625
9.9999e+05,2.6503,2.3846
9.9999e+05,2.6656,2.4067
9.9999e+05,2.681,2.429
9.9999e+05,2.6965,2.4514
9.9999e+05,2.7121,2.4739
9.9999e+05,2.7278,2.4966
9.9999e+05,2.7436,2.5194
9.9999e+05,2.7595,2.5423
9.9999e+05,2.7754,2.5654
9.9999e+05,2.7915,2.5886
9.9999e+05,2.8076,2.6119
9.9999e+05,2.8239,2.6354
9.9999e+05,2.8402,2.659
9.9999e+05,2.8566,2.6827
9.9999e+05,2.8731,2.7066
9.9999e+05,2.8898,2.7306
9.9999e+05,2.9065,2.7547
9.9999e+05,2.9233,2.779
9.9999e+05,2.9402,2.8035
9.9999e+05,2.9572,2.828
9.9999e+05,2.9743,2.8527
9.9999e+05,2.9915,2.8776
9.9999e+05,3.0088,2.9026
9.9999e+05,3.0262,2.9278
9.9999e+05,3.0437,2.953
9.9999e+05,3.0613,2.9785
9.9999e+05,3.079,3.0041
9.9999e+05,3.0968,3.0298
9.9999e+05,3.1147,3.0557
9.9999e+05,3.1328,3.0817
9.9999e+05,3.1509,3.1079
9.9999e+05,3.1691,3.1342
9.9999e+05,3.1874,3.1607
9.9999e+05,3.2059,3.1873
9.9999e+05,3.2244,3.2141
9.9999e+05,3.2431,3.2411
9.9999e+05,3.2618,3.2682
9.9999e+05,3.2807,3.2955
9.9999e+05,3.2996,3.3229
9.9999e+05,3.3187,3.3504
9.9999e+05,3.3379,3.3782
9.9999e+05,3.3572,3.4061
9.9999e+05,3.3767,3.4341
9.9999e+05,3.3962,3.4624
9.9999e+05,3.4158,3.4907
9.9999e+05,3.4356,3.5193
9.9999e+05,3.4555,3.548
9.9999e+05,3.4754,3.5769
9.9999e+05,3.4955,3.6059
9.9999e+05,3.5158,3.6351
9.9999e+05,3.5361,3.6645
9.9999e+05,3.5565,3.6941
9.9999e+05,3.5771,3.7238
9.9999e+05,3.5978,3.7537
9.9999e+05,3.6186,3.7838
9.9999e+05,3.6395,3.814
9.9999e+05,3.6606,3.8444
9.9999e+05,3.6818,3.875
9.9999e+05,3.7031,3.9058
9.9999e+05,3.7245,3.9367
9.9999e+05,3.746,3.9679
9.9999e+05,3.7677,3.9992
9.9999e+05,3.7895,4.0307
9.9999e+05,3.8114,4.0623
9.9999e+05,3.8334,4.0942
9.9999e+05,3.8556,4.1262
9.9999e+05,3.8779,4.1584
9.9999e+05,3.9003,4.1908
9.9999e+05,3.9229,4.2234
9.9999e+05,3.9456,4.2562
9.9999e+05,3.9684,4.2892
9.9999e+05,3.9914,4.3224
9.9999e+05,4.0145,4.3557
9.9999e+05,4.0377,4.3893
9.9999e+05,4.061,4.423
9.9999e+05,4.0845,4.457
9.9999e+05,4.1081,4.4911
9.9999e+05,4.1319,4.5254
9.9999e+05,4.1558,4.56
9.9999e+05,4.1798,4.5947
9.9999e+05,4.204,4.6296
9.9999e+05,4.2283,4.6648
9.9999e+05,4.2528,4.7001
9.9999e+05,4.2774,4.7356
9.9999e+05,4.3021,4.7714
9.9999e+05,4.327,4.8073
9.9999e+05,4.352,4.8435
9.9999e+05,4.3772,4.8799
9.9999e+05,4.4025,4.9165
9.9999e+05,4.428,4.9533
9.9999e+05,4.4536,4.9903
9.9999e+05,4.4794,5.0275
9.9999e+05,4.5053,5.0649
9.9999e+05,4.5313,5.1026
9.9999e+05,4.5575,5.1404
9.9999e+05,4.5839,5.1785
9.9999e+05,4.6104,5.2168
9.9999e+05,4.6371,5.2554
9.9999e+05,4.6639,5.2941
9.9999e+05,4.6909,5.3331
9.9999e+05,4.718,5.3723
9.9999e+05,4.7453,5.4117
9.9999e+05,4.7727,5.4514
9.9999e+05,4.8003,5.4913
9.9999e+05,4.8281,5.5314
9.9999e+05,4.856,5.5718
9.9999e+05,4.8841,5.6123
9.9999e+05,4.9124,5.6532
9.9999e+05,4.9408,5.6942
9.9999e+05,4.9693,5.7355
9.9999e+05,4.9981,5.777
9.9999e+05,5.027,5.8188
9.9999e+05,5.0561,5.8608
9.9999e+05,5.0853,5.9031
9.9999e+05,5.1147,5.9456
9.9999e+05,5.1443,5.9883
9.9999e+05,5.1741,6.0313
9.9999e+05,5.204,6.0745
9.9999e+05,5.2341,6.118
9.9999e+05,5.2644,6.1618
9.9999e+05,5.2948,6.2058
9.9999e+05,5.3254,6.25
9.9999e+05,5.3562,6.2945
9.9999e+05,5.3872,6.3393
9.9999e+05,5.4184,6.3843
9.9999e+05,5.4497,6.4296
9.9999e+05,5.4812,6.4752
9.9999e+05,5.5129,6.521
9.9999e+05,5.5448,6.567
9.9999e+05,5.5769,6.6134
9.9999e+05,5.6091,6.66
9.9999e+05,5.6416,6.7069
9.9999e+05,5.6742,6.754
9.9999e+05,5.707,6.8014
9.9999e+05,5.74,6.8491
9.9999e+05,5.7732,6.8971
9.9999e+05,5.8066,6.9454
9.9999e+05,5.8402,6.9939
9.9999e+05,5.874,7.0427
9.9999e+05,5.908,7.0918
9.9999e+05,5.9421,7.1412
9.9999e+05,5.9765,7.1908
9.9999e+05,6.0111,7.2408
9.9999e+05,6.0458,7.291
9.9999e+05,6.0808,7.3415
9.9999e+05,6.116,7.3924
9.9999e+05,6.1514,7.4435
9.9999e+05,6.1869,7.4949
9.9999e+05,6.2227,7.5466
9.9999e+05,6.2587,7.5986
9.9999e+05,6.2949,7.6509
9.9999e+05,6.3313,7.7035
9.9999e+05,6.3679,7.7564
9.9999e+05,6.4048,7.8096
9.9999e+05,6.4418,7.8632
9.9999e+05,6.4791,7.917
9.9999e+05,6.5165,7.9711
9.9999e+05,6.5542,8.0256
9.9999e+05,6.5921,8.0804
9.9999e+05,6.6303,8.1355
9.9999e+05,6.6686,8.1909
9.9999e+05,6.7072,8.2466
9.9998e+05,6.746,8.3027
9.9998e+05,6.785,8.3591
9.9998e+05,6.8242,8.4158
9.9998e+05,6.8637,8.4728
9.9998e+05,6.9034,8.5302
9.9998e+05,6.9433,8.5879
9.9998e+05,6.9835,8.6459
9.9998e+05,7.0239,8.7042
9.9998e+05,7.0645,8.7629
9.9998e+05,7.1054,8.822
9.9998e+05,7.1465,8.8814
9.9998e+05,7.1878,8.9411
9.9998e+05,7.2294,9.0012
9.9998e+05,7.2712,9.0616
9.9998e+05,7.3132,9.1224
9.9998e+05,7.3555,9.1835
9.9998e+05,7.3981,9.2449
9.9998e+05,7.4409,9.3068
9.9998e+05,7.4839,9.369
9.9998e+05,7.5272,9.4315
9.9998e+05,7.5707,9.4944
9.9998e+05,7.6145,9.5577
9.9998e+05,7.6586,9.6213
9.9998e+05,7.7029,9.6853
9.9998e+05,7.7474,9.7497
9.9998e+05,7.7922,9.8145
9.9998e+05,7.8373,9.8796
9.9998e+05,7.8826,9.9451
9.9998e+05,7.9282,10.011
9.9998e+05,7.9741,10.077
9.9998e+05,8.0202,10.144
9.9998e+05,8.0666,10.211
9.9998e+05,8.1132,10.278
9.9998e+05,8.1602,10.346
9.9998e+05,8.2074,10.414
9.9998e+05,8.2548,10.483
9.9998e+05,8.3026,10.552
9.9998e+05,8.3506,10.621
9.9998e+05,8.3989,10.691
9.9998e+05,8.4475,10.761
9.9998e+05,8.4963,10.832
9.9998e+05,8.5455,10.903
9.9998e+05,8.5949,10.974
9.9998e+05,8.6446,11.046
9.9998e+05,8.6946,11.118
9.9998e+05,8.7449,11.191
9.9998e+05,8.7955,11.264
9.9998e+05,8.8463,11.338
9.9998e+05,8.8975,11.412
9.9998e+05,8.949,11.486
9.9998e+05,9.0007,11.561
9.9998e+05,9.0528,11.636
9.9998e+05,9.1051,11.712
9.9998e+05,9.1578,11.788
9.9998e+05,9.2108,11.864
9.9998e+05,9.264,11.941
9.9998e+05,9.3176,12.019
9.9998e+05,9.3715,12.096
9.9998e+05,9.4257,12.175
9.9998e+05,9.4802,12.254
9.9998e+05,9.5351,12.333
9.9998e+05,9.5902,12.412
9.9998e+05,9.6457,12.493
9.9998e+05,9.7015,12.573
9.9998e+05,9.7576,12.654
9.9998e+05,9.814,12.736
9.9998e+05,9.8708,12.818
9.9998e+05,9.9279,12.9
9.9998e+05,9.9853,12.983
9.9998e+05,10.043,13.067
9.9998e+05,10.101,13.151
9.9998e+05,10.16,13.235
9.9998e+05,10.218,13.32
9.9998e+05,10.277,13.405
9.9998e+05,10.337,13.491
9.9998e+05,10.397,13.578
9.9998e+05,10.457,13.665
9.9998e+05,10.517,13.752
9.9998e+05,10.578,13.84
9.9998e+05,10.639,13.928
9.9998e+05,10.701,14.017
9.9998e+05,10.763,14.107
9.9997e+05,10.825,14.197
9.9997e+05,10.888,14.287
9.9997e+05,10.951,14.378
9.9997e+05,11.014,14.47
9.9997e+05,11.078,14.562
9.9997e+05,11.142,14.654
9.9997e+05,11.206,14.747
9.9997e+05,11.271,14.841
9.9997e+05,11.336,14.935
9.9997e+05,11.402,15.03
9.9997e+05,11.468,15.125
9.9997e+05,11.534,15.221
9.9997e+05,11.601,15.317
9.9997e+05,11.668,15.414
9.9997e+05,11.735,15.512
9.9997e+05,11.803,15.61
9.9997e+05,11.871,15.709
9.9997e+05,11.94,15.808
9.9997e+05,12.009,15.908
9.9997e+05,12.079,16.008
9.9997e+05,12.148,16.109
9.9997e+05,12.219,16.21
9.9997e+05,12.289,16.313
9.9997e+05,12.36,16.415
9.9997e+05,12.432,16.519
9.9997e+05,12.504,16.623
9.9997e+05,12.576,16.727
9.9997e+05,12.649,16.832
9.9997e+05,12.722,16.938
9.9997e+05,12.796,17.044
9.9997e+05,12.87,17.151
9.9997e+05,12.944,17.259
9.9997e+05,13.019,17.367
9.9997e+05,13.094,17.476
9.9997e+05,13.17,17.585
9.9997e+05,13.246,17.695
9.9997e+05,13.323,17.806
9.9997e+05,13.4,17.917
9.9997e+05,13.477,18.029
9.9997e+05,13.555,18.142
9.9997e+05,13.634,18.255
9.9997e+05,13.712,18.369
9.9997e+05,13.792,18.484
9.9997e+05,13.872,18.599
9.9997e+05,13.952,18.715
9.9997e+05,14.032,18.831
9.9997e+05,14.114,18.949
9.9997e+05,14.195,19.067
9.9997e+05,14.277,19.185
9.9997e+05,14.36,19.305
9.9997e+05,14.443,19.425
9.9997e+05,14.526,19.545
9.9997e+05,14.611,19.667
9.9997e+05,14.695,19.789
9.9997e+05,14.78,19.912
9.9997e+05,14.865,20.035
9.9996e+05,14.951,20.159
9.9996e+05,15.038,20.284
9.9996e+05,15.125,20.41
9.9996e+05,15.212,20.536
9.9996e+05,15.3,20.664
9.9996e+05,15.389,20.791
9.9996e+05,15.478,20.92
9.9996e+05,15.567,21.049
9.9996e+05,15.657,21.18
9.9996e+05,15.748,21.31
9.9996e+05,15.839,21.442
9.9996e+05,15.931,21.574
9.9996e+05,16.023,21.707
9.9996e+05,16.115,21.841
9.9996e+05,16.209,21.976
9.9996e+05,16.302,22.112
9.9996e+05,16.397,22.248
9.9996e+05,16.492,22.385
9.9996e+05,16.587,22.523
9.9996e+05,16.683,22.661
9.9996e+05,16.779,22.801
9.9996e+05,16.876,22.941
9.9996e+05,16.974,23.082
9.9996e+05,17.072,23.224
9.9996e+05,17.171,23.367
9.9996e+05,17.27,23.51
9.9996e+05,17.37,23.654
9.9996e+05,17.471,23.8
9.9996e+05,17.572,23.946
9.9996e+05,17.673,24.092
9.9996e+05,17.775,24.24
9.9996e+05,17.878,24.389
9.9996e+05,17.982,24.538
9.9996e+05,18.086,24.688
9.9996e+05,18.19,24.839
9.9996e+05,18.295,24.992
9.9996e+05,18.401,25.144
9.9996e+05,18.508,25.298
9.9996e+05,18.615,25.453
9.9996e+05,18.722,25.608
9.9996e+05,18.831,25.765
9.9996e+05,18.94,25.922
9.9995e+05,19.049,26.081
9.9995e+05,19.159,26.24
9.9995e+05,19.27,26.4
9.9995e+05,19.382,26.561
9.9995e+05,19.494,26.723
9.9995e+05,19.606,26.886
9.9995e+05,19.72,27.05
9.9995e+05,19.834,27.215
9.9995e+05,19.949,27.38
9.9995e+05,20.064,27.547
9.9995e+05,20.18,27.715
9.9995e+05,20.297,27.883
9.9995e+05,20.414,28.053
9.9995e+05,20.532,28.224
9.9995e+05,20.651,28.395
9.9995e+05,20.77,28.568
9.9995e+05,20.891,28.741
9.9995e+05,21.011,28.916
9.9995e+05,21.133,29.092
9.9995e+05,21.255,29.268
9.9995e+05,21.378,29.446
9.9995e+05,21.502,29.624
9.9995e+05,21.626,29.804
9.9995e+05,21.751,29.985
9.9995e+05,21.877,30.167
9.9995e+05,22.003,30.35
9.9995e+05,22.131,30.533
9.9995e+05,22.259,30.718
9.9995e+05,22.387,30.904
9.9995e+05,22.517,31.091
9.9995e+05,22.647,31.28
9.9995e+05,22.778,31.469
9.9995e+05,22.91,31.659
9.9995e+05,23.042,31.851
9.9994e+05,23.176,32.043
9.9994e+05,23.31,32.237
9.9994e+05,23.444,32.432
9.9994e+05,23.58,32.628
9.9994e+05,23.716,32.825
9.9994e+05,23.854,33.023
9.9994e+05,23.992,33.222
9.9994e+05,24.13,33.423
9.9994e+05,24.27,33.625
9.9994e+05,24.41,33.827
9.9994e+05,24.551,34.031
9.9994e+05,24.693,34.237
9.9994e+05,24.836,34.443
9.9994e+05,24.98,34.651
9.9994e+05,25.124,34.859
9.9994e+05,25.27,35.069
9.9994e+05,25.416,35.28
9.9994e+05,25.563,35.493
9.9994e+05,25.711,35.707
9.9994e+05,25.859,35.921
9.9994e+05,26.009,36.138
9.9994e+05,26.159,36.355
9.9994e+05,26.311,36.574
9.9994e+05,26.463,36.793
9.9994e+05,26.616,37.015
9.9994e+05,26.77,37.237
9.9994e+05,26.925,37.461
9.9994e+05,27.08,37.686
9.9993e+05,27.237,37.912
9.9993e+05,27.394,38.14
9.9993e+05,27.553,38.369
9.9993e+05,27.712,38.599
9.9993e+05,27.873,38.831
9.9993e+05,28.034,39.063
9.9993e+05,28.196,39.298
9.9993e+05,28.359,39.533
9.9993e+05,28.523,39.77
9.9993e+05,28.688,40.009
9.9993e+05,28.854,40.249
9.9993e+05,29.021,40.49
9.9993e+05,29.189,40.732
9.9993e+05,29.357,40.976
9.9993e+05,29.527,41.221
9.9993e+05,29.698,41.468
9.9993e+05,29.87,41.716
9.9993e+05,30.042,41.966
9.9993e+05,30.216,42.217
9.9993e+05,30.391,42.47
9.9993e+05,30.567,42.724
9.9993e+05,30.743,42.979
9.9993e+05,30.921,43.236
9.9993e+05,31.1,43.495
9.9992e+05,31.28,43.754
9.9992e+05,31.461,44.016
9.9992e+05,31.643,44.279
9.9992e+05,31.826,44.543
9.9992e+05,32.01,44.809
9.9992e+05,32.195,45.077
9.9992e+05,32.381,45.346
9.9992e+05,32.568,45.616
9.9992e+05,32.757,45.889
9.9992e+05,32.946,46.162
9.9992e+05,33.137,46.438
9.9992e+05,33.328,46.715
9.9992e+05,33.521,46.993
9.9992e+05,33.715,47.273
9.9992e+05,33.91,47.555
9.9992e+05,34.106,47.839
9.9992e+05,34.303,48.124
9.9992e+05,34.502,48.41
9.9992e+05,34.701,48.699
9.9992e+05,34.902,48.989
9.9992e+05,35.104,49.28
9.9992e+05,35.307,49.574
9.9991e+05,35.511,49.869
9.9991e+05,35.717,50.166
9.9991e+05,35.923,50.464
9.9991e+05,36.131,50.764
9.9991e+05,36.34,51.066
9.9991e+05,36.55,51.37
9.9991e+05,36.761,51.675
9.9991e+05,36.974,51.983
9.9991e+05,37.188,52.292
9.9991e+05,37.403,52.602
9.9991e+05,37.619,52.915
9.9991e+05,37.837,53.229
9.9991e+05,38.056,53.546
9.9991e+05,38.276,53.864
9.9991e+05,38.497,54.184
9.9991e+05,38.72,54.505
9.9991e+05,38.944,54.829
9.9991e+05,39.169,55.154
9.9991e+05,39.395,55.482
9.999e+05,39.623,55.811
9.999e+05,39.852,56.142
9.999e+05,40.083,56.475
9.999e+05,40.315,56.81
9.999e+05,40.548,57.147
9.999e+05,40.782,57.486
9.999e+05,41.018,57.827
9.999e+05,41.255,58.17
9.999e+05,41.494,58.514
9.999e+05,41.734,58.861
9.999e+05,41.975,59.21
9.999e+05,42.218,59.561
9.999e+05,42.462,59.914
9.999e+05,42.708,60.268
9.999e+05,42.955,60.625
9.999e+05,43.203,60.984
9.999e+05,43.453,61.345
9.9989e+05,43.704,61.709
9.9989e+05,43.957,62.074
9.9989e+05,44.211,62.441
9.9989e+05,44.467,62.811
9.9989e+05,44.724,63.182
9.9989e+05,44.983,63.556
9.9989e+05,45.243,63.932
9.9989e+05,45.505,64.31
9.9989e+05,45.768,64.69
9.9989e+05,46.032,65.073
9.9989e+05,46.299,65.458
9.9989e+05,46.566,65.845
9.9989e+05,46.836,66.234
9.9989e+05,47.107,66.625
9.9989e+05,47.379,67.019
9.9988e+05,47.653,67.415
9.9988e+05,47.929,67.813
9.9988e+05,48.206,68.214
9.9988e+05,48.485,68.617
9.9988e+05,48.765,69.022
9.9988e+05,49.047,69.429
9.9988e+05,49.331,69.839
9.9988e+05,49.616,70.251
9.9988e+05,49.903,70.666
9.9988e+05,50.192,71.083
9.9988e+05,50.482,71.503
9.9988e+05,50.774,71.925
9.9988e+05,51.067,72.349
9.9988e+05,51.363,72.776
9.9988e+05,51.66,73.205
9.9987e+05,51.959,73.637
9.9987e+05,52.259,74.071
9.9987e+05,52.561,74.508
9.9987e+05,52.865,74.947
9.9987e+05,53.171,75.389
9.9987e+05,53.478,75.833
9.9987e+05,53.788,76.28
9.9987e+05,54.099,76.73
9.9987e+05,54.412,77.182
9.9987e+05,54.726,77.636
9.9987e+05,55.043,78.094
9.9987e+05,55.361,78.554
9.9987e+05,55.681,79.017
9.9986e+05,56.003,79.482
9.9986e+05,56.327,79.95
9.9986e+05,56.653,80.421
9.9986e+05,56.981,80.894
9.9986e+05,57.31,81.37
9.9986e+05,57.641,81.849
9.9986e+05,57.975,82.331
9.9986e+05,58.31,82.816
9.9986e+05,58.647,83.303
9.9986e+05,58.986,83.793
9.9986e+05,59.328,84.286
9.9986e+05,59.671,84.782
9.9985e+05,60.016,85.281
9.9985e+05,60.363,85.782
9.9985e+05,60.712,86.287
9.9985e+05,61.063,86.794
9.9985e+05,61.416,87.304
9.9985e+05,61.771,87.818
9.9985e+05,62.129,88.334
9.9985e+05,62.488,88.853
9.9985e+05,62.849,89.375
9.9985e+05,63.213,89.901
9.9985e+05,63.578,90.429
9.9985e+05,63.946,90.96
9.9984e+05,64.316,91.495
9.9984e+05,64.688,92.032
9.9984e+05,65.062,92.573
9.9984e+05,65.438,93.117
9.9984e+05,65.816,93.663
9.9984e+05,66.197,94.213
9.9984e+05,66.58,94.767
9.9984e+05,66.965,95.323
9.9984e+05,67.352,95.883
9.9984e+05,67.742,96.446
9.9983e+05,68.133,97.012
9.9983e+05,68.527,97.581
9.9983e+05,68.924,98.154
9.9983e+05,69.322,98.73
9.9983e+05,69.723,99.309
9.9983e+05,70.126,99.892
9.9983e+05,70.532,100.48
9.9983e+05,70.94,101.07
9.9983e+05,71.35,101.66
9.9983e+05,71.763,102.26
9.9982e+05,72.178,102.86
9.9982e+05,72.595,103.46
9.9982e+05,73.015,104.07
9.9982e+05,73.437,104.68
9.9982e+05,73.862,105.29
9.9982e+05,74.289,105.91
9.9982e+05,74.718,106.53
9.9982e+05,75.151,107.15
9.9982e+05,75.585,107.78
9.9982e+05,76.022,108.41
9.9981e+05,76.462,109.05
9.9981e+05,76.904,109.69
9.9981e+05,77.349,110.33
