S,I,R
9.8737e+05,5145.6,7481.1
9.873e+05,5175,7524.1
9.8723e+05,5204.6,7567.3
9.8715e+05,5234.3,7610.8
9.8708e+05,5264.1,7654.6
9.8701e+05,5294.2,7698.5
9.8693e+05,5324.4,7742.8
9.8686e+05,5354.8,7787.3
9.8678e+05,5385.4,7832
9.8671e+05,5416.1,7877
9.8663e+05,5447,7922.3
9.8655e+05,5478.1,7967.8
9.8648e+05,5509.3,8013.6
9.864e+05,5540.8,8059.7
9.8632e+05,5572.4,8106
9.8624e+05,5604.2,8152.5
9.8616e+05,5636.1,8199.4
9.8609e+05,5668.3,8246.5
9.8601e+05,5700.6,8293.8
9.8593e+05,5733.1,8341.5
9.8584e+05,5765.8,8389.4
9.8576e+05,5798.7,8437.6
9.8568e+05,5831.7,8486
9.856e+05,5865,8534.8
9.8552e+05,5898.4,8583.8
9.8543e+05,5932,8633.1
9.8535e+05,5965.8,8682.6
9.8527e+05,5999.8,8732.5
9.8518e+05,6034,8782.6
9.851e+05,6068.4,8833.1
9.8501e+05,6102.9,8883.8
9.8493e+05,6137.7,8934.8
9.8484e+05,6172.7,8986.1
9.8475e+05,6207.8,9037.7
9.8467e+05,6243.2,9089.5
9.8458e+05,6278.7,9141.7
9.8449e+05,6314.5,9194.2
9.844e+05,6350.4,9247
9.8431e+05,6386.6,9300
9.8422e+05,6422.9,9353.4
9.8413e+05,6459.5,9407.1
9.8404e+05,6496.2,9461.1
9.8395e+05,6533.2,9515.4
9.8386e+05,6570.4,9570
9.8377e+05,6607.8,9624.9
9.8367e+05,6645.4,9680.1
9.8358e+05,6683.2,9735.6
9.8349e+05,6721.2,9791.5
9.8339e+05,6759.4,9847.6
9.833e+05,6797.8,9904.1
9.832e+05,6836.5,9960.9
9.8311e+05,6875.4,10018
9.8301e+05,6914.5,10076
9.8291e+05,6953.8,10133
9.8282e+05,6993.3,10191
9.8272e+05,7033,10250
9.8262e+05,7073,10309
9.8252e+05,7113.2,10368
9.8242e+05,7153.6,10427
9.8232e+05,7194.2,10487
9.8222e+05,7235.1,10547
9.8212e+05,7276.2,10608
9.8201e+05,7317.5,10668
9.8191e+05,7359.1,10730
9.8181e+05,7400.9,10791
9.817e+05,7442.9,10853
9.816e+05,7485.1,10915
9.8149e+05,7527.6,10978
9.8139e+05,7570.4,11041
9.8128e+05,7613.3,11104
9.8118e+05,7656.5,11167
9.8107e+05,7700,11231
9.8096e+05,7743.6,11296
9.8085e+05,7787.6,11360
9.8074e+05,7831.7,11426
9.8063e+05,7876.2,11491
9.8052e+05,7920.8,11557
9.8041e+05,7965.7,11623
9.803e+05,8010.9,11690
9.8019e+05,8056.3,11757
9.8007e+05,8102,11824
9.7996e+05,8147.9,11892
9.7985e+05,8194.1,11960
9.7973e+05,8240.5,12028
9.7962e+05,8287.2,12097
9.795e+05,8334.1,12166
9.7938e+05,8381.3,12236
9.7927e+05,8428.8,12306
9.7915e+05,8476.5,12376
9.7903e+05,8524.5,12447
9.7891e+05,8572.8,12518
9.7879e+05,8621.3,12590
9.7867e+05,8670.1,12662
9.7855e+05,8719.1,12735
9.7842e+05,8768.5,12807
9.783e+05,8818.1,12881
9.7818e+05,8868,12954
9.7805e+05,8918.1,13029
9.7793e+05,8968.6,13103
9.778e+05,9019.3,13178
9.7768e+05,9070.3,13253
9.7755e+05,9121.5,13329
9.7742e+05,9173.1,13405
9.7729e+05,9224.9,13482
9.7716e+05,9277.1,13559
9.7703e+05,9329.5,13637
9.769e+05,9382.2,13715
9.7677e+05,9435.2,13793
9.7664e+05,9488.5,13872
9.7651e+05,9542.1,13951
9.7637e+05,9595.9,14031
9.7624e+05,9650.1,14111
9.761e+05,9704.6,14192
9.7597e+05,9759.4,14273
9.7583e+05,9814.4,14354
9.7569e+05,9869.8,14436
9.7556e+05,9925.5,14519
9.7542e+05,9981.5,14602
9.7528e+05,10038,14685
9.7514e+05,10094,14769
9.75e+05,10151,14854
9.7485e+05,10209,14938
9.7471e+05,10266,15024
9.7457e+05,10324,15109
9.7442e+05,10382,15196
9.7428e+05,10441,15283
9.7413e+05,10499,15370
9.7398e+05,10559,15457
9.7384e+05,10618,15546
9.7369e+05,10678,15634
9.7354e+05,10738,15724
9.7339e+05,10798,15813
9.7324e+05,10859,15904
9.7309e+05,10920,15994
9.7293e+05,10982,16086
9.7278e+05,11043,16177
9.7262e+05,11106,16270
9.7247e+05,11168,16363
9.7231e+05,11231,16456
9.7216e+05,11294,16550
9.72e+05,11357,16644
9.7184e+05,11421,16739
9.7168e+05,11485,16834
9.7152e+05,11550,16930
9.7136e+05,11615,17027
9.712e+05,11680,17124
9.7103e+05,11746,17222
9.7087e+05,11812,17320
9.707e+05,11878,17418
9.7054e+05,11944,17518
9.7037e+05,12012,17618
9.702e+05,12079,17718
9.7003e+05,12147,17819
9.6986e+05,12215,17920
9.6969e+05,12283,18022
9.6952e+05,12352,18125
9.6935e+05,12421,18228
9.6918e+05,12491,18332
9.69e+05,12561,18437
9.6883e+05,12631,18541
9.6865e+05,12702,18647
9.6847e+05,12773,18753
9.683e+05,12845,18860
9.6812e+05,12917,18967
9.6794e+05,12989,19075
9.6775e+05,13062,19184
9.6757e+05,13135,19293
9.6739e+05,13208,19403
9.6721e+05,13282,19513
9.6702e+05,13356,19624
9.6683e+05,13431,19736
9.6665e+05,13506,19848
9.6646e+05,13581,19961
9.6627e+05,13657,20074
9.6608e+05,13734,20188
9.6589e+05,13810,20303
9.6569e+05,13887,20419
9.655e+05,13965,20535
9.6531e+05,14043,20651
9.6511e+05,14121,20769
9.6491e+05,14200,20887
9.6472e+05,14279,21005
9.6452e+05,14359,21125
9.6432e+05,14439,21245
9.6412e+05,14519,21365
9.6391e+05,14600,21487
9.6371e+05,14682,21609
9.6351e+05,14763,21731
9.633e+05,14846,21855
9.6309e+05,14928,21979
9.6289e+05,15011,22103
9.6268e+05,15095,22229
9.6247e+05,15179,22355
9.6225e+05,15263,22482
9.6204e+05,15348,22609
9.6183e+05,15434,22738
9.6161e+05,15519,22867
9.614e+05,15606,22996
9.6118e+05,15692,23127
9.6096e+05,15780,23258
9.6074e+05,15867,23390
9.6052e+05,15955,23522
9.603e+05,16044,23656
9.6008e+05,16133,23790
9.5985e+05,16222,23925
9.5963e+05,16312,24060
9.594e+05,16403,24196
9.5917e+05,16494,24334
9.5894e+05,16585,24471
9.5871e+05,16677,24610
9.5848e+05,16770,24749
9.5825e+05,16863,24889
9.5801e+05,16956,25030
9.5778e+05,17050,25172
9.5754e+05,17144,25315
9.573e+05,17239,25458
9.5706e+05,17334,25602
9.5682e+05,17430,25747
9.5658e+05,17527,25892
9.5634e+05,17624,26039
9.5609e+05,17721,26186
9.5585e+05,17819,26334
9.556e+05,17917,26483
9.5535e+05,18016,26633
9.551e+05,18116,26783
9.5485e+05,18216,26935
9.546e+05,18316,27087
9.5434e+05,18417,27240
9.5409e+05,18519,27394
9.5383e+05,18621,27549
9.5357e+05,18724,27704
9.5331e+05,18827,27861
9.5305e+05,18930,28018
9.5279e+05,19035,28176
9.5253e+05,19139,28335
9.5226e+05,19245,28495
9.5199e+05,19351,28656
9.5173e+05,19457,28818
9.5146e+05,19564,28980
9.5118e+05,19672,29144
9.5091e+05,19780,29308
9.5064e+05,19888,29473
9.5036e+05,19998,29640
9.5009e+05,20108,29807
9.4981e+05,20218,29975
9.4953e+05,20329,30144
9.4925e+05,20440,30314
9.4896e+05,20552,30484
9.4868e+05,20665,30656
9.4839e+05,20778,30829
9.4811e+05,20892,31002
9.4782e+05,21007,31177
9.4753e+05,21122,31353
9.4723e+05,21237,31529
9.4694e+05,21354,31706
9.4664e+05,21470,31885
9.4635e+05,21588,32064
9.4605e+05,21706,32245
9.4575e+05,21824,32426
9.4545e+05,21944,32608
9.4514e+05,22063,32792
9.4484e+05,22184,32976
9.4453e+05,22305,33162
9.4423e+05,22427,33348
9.4392e+05,22549,33535
9.436e+05,22672,33724
9.4329e+05,22795,33913
9.4298e+05,22920,34104
9.4266e+05,23045,34295
9.4234e+05,23170,34488
9.4202e+05,23296,34681
9.417e+05,23423,34876
9.4138e+05,23550,35072
9.4105e+05,23678,35269
9.4073e+05,23807,35466
9.404e+05,23936,35665
9.4007e+05,24066,35865
9.3974e+05,24197,36066
9.394e+05,24328,36269
9.3907e+05,24460,36472
9.3873e+05,24593,36676
9.3839e+05,24726,36882
9.3805e+05,24860,37088
9.3771e+05,24995,37296
9.3736e+05,25130,37505
9.3702e+05,25266,37715
9.3667e+05,25403,37926
9.3632e+05,25540,38138
9.3597e+05,25678,38352
9.3562e+05,25817,38566
9.3526e+05,25957,38782
9.349e+05,26097,38999
9.3455e+05,26238,39217
9.3418e+05,26379,39436
9.3382e+05,26522,39657
9.3346e+05,26665,39878
9.3309e+05,26808,40101
9.3272e+05,26953,40325
9.3235e+05,27098,40550
9.3198e+05,27244,40777
9.3161e+05,27390,41004
9.3123e+05,27537,41233
9.3085e+05,27685,41463
9.3047e+05,27834,41695
9.3009e+05,27984,41927
9.2971e+05,28134,42161
9.2932e+05,28285,42396
9.2893e+05,28437,42632
9.2854e+05,28589,42870
9.2815e+05,28742,43109
9.2775e+05,28896,43349
9.2736e+05,29051,43591
9.2696e+05,29207,43833
9.2656e+05,29363,44077
9.2616e+05,29520,44323
9.2575e+05,29678,44569
9.2535e+05,29836,44817
9.2494e+05,29995,45067
9.2453e+05,30156,45317
9.2411e+05,30316,45569
9.237e+05,30478,45822
9.2328e+05,30640,46077
9.2286e+05,30804,46333
9.2244e+05,30968,46591
9.2202e+05,31133,46849
9.2159e+05,31298,47109
9.2116e+05,31465,47371
9.2073e+05,31632,47634
9.203e+05,31800,47898
9.1987e+05,31969,48164
9.1943e+05,32138,48431
9.1899e+05,32309,48699
9.1855e+05,32480,48969
9.1811e+05,32652,49241
9.1766e+05,32825,49514
9.1721e+05,32999,49788
9.1676e+05,33173,50064
9.1631e+05,33349,50341
9.1586e+05,33525,50619
9.154e+05,33702,50900
9.1494e+05,33880,51181
9.1448e+05,34059,51464
9.1401e+05,34238,51749
9.1355e+05,34419,52035
9.1308e+05,34600,52322
9.1261e+05,34782,52612
9.1213e+05,34965,52902
9.1166e+05,35149,53194
9.1118e+05,35334,53488
9.107e+05,35519,53783
9.1021e+05,35706,54080
9.0973e+05,35893,54378
9.0924e+05,36082,54678
9.0875e+05,36271,54980
9.0826e+05,36461,55283
9.0776e+05,36652,55587
9.0726e+05,36843,55894
9.0676e+05,37036,56201
9.0626e+05,37229,56511
9.0575e+05,37424,56822
9.0525e+05,37619,57135
9.0474e+05,37816,57449
9.0422e+05,38013,57765
9.0371e+05,38211,58082
9.0319e+05,38410,58402
9.0267e+05,38610,58723
9.0214e+05,38810,59045
9.0162e+05,39012,59369
9.0109e+05,39215,59695
9.0056e+05,39418,60023
9.0002e+05,39623,60352
8.9949e+05,39828,60683
8.9895e+05,40035,61016
8.9841e+05,40242,61351
8.9786e+05,40450,61687
8.9732e+05,40659,62025
8.9677e+05,40869,62364
8.9621e+05,41080,62706
8.9566e+05,41292,63049
8.951e+05,41505,63394
8.9454e+05,41719,63741
8.9398e+05,41934,64089
8.9341e+05,42150,64440
8.9284e+05,42367,64792
8.9227e+05,42585,65146
8.9169e+05,42803,65502
8.9112e+05,43023,65859
8.9054e+05,43244,66219
8.8995e+05,43465,66580
8.8937e+05,43688,66943
8.8878e+05,43912,67308
8.8819e+05,44136,67675
8.8759e+05,44362,68044
8.87e+05,44588,68414
8.864e+05,44816,68787
8.8579e+05,45044,69161
8.8519e+05,45274,69538
8.8458e+05,45504,69916
8.8397e+05,45736,70296
8.8335e+05,45969,70678
8.8274e+05,46202,71062
8.8212e+05,46437,71448
8.8149e+05,46672,71836
8.8087e+05,46909,72226
8.8024e+05,47146,72618
8.796e+05,47385,73012
8.7897e+05,47625,73408
8.7833e+05,47865,73806
8.7769e+05,48107,74206
8.7704e+05,48350,74607
8.764e+05,48593,75011
8.7574e+05,48838,75417
8.7509e+05,49084,75825
8.7443e+05,49331,76235
8.7377e+05,49579,76648
8.7311e+05,49828,77062
8.7244e+05,50078,77478
8.7178e+05,50329,77896
8.711e+05,50581,78317
8.7043e+05,50834,78739
8.6975e+05,51088,79164
8.6907e+05,51343,79591
8.6838e+05,51599,80020
8.6769e+05,51857,80451
8.67e+05,52115,80884
8.6631e+05,52374,81319
8.6561e+05,52635,81757
8.6491e+05,52897,82197
8.642e+05,53159,82639
8.6349e+05,53423,83083
8.6278e+05,53688,83529
8.6207e+05,53953,83977
8.6135e+05,54220,84428
8.6063e+05,54488,84881
8.5991e+05,54757,85336
8.5918e+05,55027,85794
8.5845e+05,55299,86253
8.5771e+05,55571,86715
8.5698e+05,55844,87180
8.5624e+05,56119,87646
8.5549e+05,56394,88115
8.5474e+05,56671,88586
8.5399e+05,56948,89059
8.5324e+05,57227,89535
8.5248e+05,57507,90013
8.5172e+05,57788,90494
8.5095e+05,58070,90976
8.5019e+05,58353,91461
8.4941e+05,58638,91949
8.4864e+05,58923,92439
8.4786e+05,59209,92931
8.4708e+05,59497,93426
8.4629e+05,59785,93923
8.455e+05,60075,94422
8.4471e+05,60366,94924
8.4391e+05,60658,95428
8.4311e+05,60951,95935
8.4231e+05,61245,96444
8.415e+05,61540,96956
8.4069e+05,61837,97470
8.3988e+05,62134,97986
8.3906e+05,62433,98505
8.3824e+05,62732,99027
8.3742e+05,63033,99551
8.3659e+05,63335,1.0008e+05
8.3576e+05,63638,1.0061e+05
8.3492e+05,63942,1.0114e+05
8.3408e+05,64247,1.0167e+05
8.3324e+05,64553,1.0221e+05
8.3239e+05,64861,1.0275e+05
8.3154e+05,65169,1.0329e+05
8.3069e+05,65479,1.0383e+05
8.2983e+05,65790,1.0438e+05
8.2897e+05,66101,1.0493e+05
8.281e+05,66414,1.0548e+05
8.2723e+05,66728,1.0604e+05
8.2636e+05,67044,1.0659e+05
8.2549e+05,67360,1.0715e+05
8.2461e+05,67677,1.0772e+05
8.2372e+05,67996,1.0828e+05
8.2283e+05,68315,1.0885e+05
8.2194e+05,68636,1.0942e+05
8.2105e+05,68958,1.0999e+05
8.2015e+05,69281,1.1057e+05
8.1925e+05,69605,1.1115e+05
8.1834e+05,69930,1.1173e+05
8.1743e+05,70256,1.1231e+05
8.1651e+05,70583,1.129e+05
8.156e+05,70912,1.1349e+05
8.1467e+05,71241,1.1408e+05
8.1375e+05,71572,1.1468e+05
8.1282e+05,71904,1.1528e+05
8.1189e+05,72237,1.1588e+05
8.1095e+05,72571,1.1648e+05
8.1001e+05,72906,1.1709e+05
8.0906e+05,73242,1.177e+05
8.0811e+05,73579,1.1831e+05
8.0716e+05,73917,1.1892e+05
8.062e+05,74257,1.1954e+05
8.0524e+05,74597,1.2016e+05
8.0428e+05,74939,1.2078e+05
8.0331e+05,75281,1.2141e+05
8.0234e+05,75625,1.2204e+05
8.0136e+05,75970,1.2267e+05
8.0038e+05,76316,1.233e+05
7.994e+05,76663,1.2394e+05
7.9841e+05,77011,1.2458e+05
7.9742e+05,77360,1.2522e+05
7.9642e+05,77710,1.2587e+05
7.9542e+05,78062,1.2652e+05
7.9441e+05,78414,1.2717e+05
7.9341e+05,78768,1.2783e+05
7.9239e+05,79122,1.2848e+05
7.9138e+05,79478,1.2915e+05
7.9036e+05,79834,1.2981e+05
7.8933e+05,80192,1.3048e+05
7.883e+05,80551,1.3115e+05
7.8727e+05,80910,1.3182e+05
7.8623e+05,81271,1.3249e+05
7.8519e+05,81633,1.3317e+05
7.8415e+05,81996,1.3385e+05
7.831e+05,82360,1.3454e+05
7.8205e+05,82725,1.3523e+05
7.8099e+05,83091,1.3592e+05
7.7993e+05,83458,1.3661e+05
7.7886e+05,83826,1.3731e+05
7.778e+05,84195,1.3801e+05
7.7672e+05,84565,1.3871e+05
7.7564e+05,84936,1.3942e+05
7.7456e+05,85309,1.4013e+05
7.7348e+05,85682,1.4084e+05
7.7239e+05,86056,1.4156e+05
7.7129e+05,86431,1.4227e+05
7.702e+05,86807,1.43e+05
7.6909e+05,87184,1.4372e+05
7.6799e+05,87563,1.4445e+05
7.6688e+05,87942,1.4518e+05
7.6576e+05,88322,1.4592e+05
7.6464e+05,88703,1.4665e+05
7.6352e+05,89085,1.4739e+05
7.6239e+05,89468,1.4814e+05
7.6126e+05,89852,1.4888e+05
7.6013e+05,90237,1.4964e+05
7.5899e+05,90623,1.5039e+05
7.5785e+05,91009,1.5115e+05
7.567e+05,91397,1.5191e+05
7.5555e+05,91786,1.5267e+05
7.5439e+05,92176,1.5344e+05
7.5323e+05,92566,1.5421e+05
7.5206e+05,92958,1.5498e+05
7.509e+05,93350,1.5575e+05
7.4972e+05,93743,1.5653e+05
7.4855e+05,94137,1.5732e+05
7.4736e+05,94532,1.581e+05
7.4618e+05,94928,1.5889e+05
7.4499e+05,95325,1.5969e+05
7.438e+05,95723,1.6048e+05
7.426e+05,96122,1.6128e+05
7.414e+05,96521,1.6208e+05
7.4019e+05,96921,1.6289e+05
7.3898e+05,97323,1.637e+05
7.3776e+05,97725,1.6451e+05
7.3655e+05,98127,1.6533e+05
7.3532e+05,98531,1.6615e+05
7.341e+05,98936,1.6697e+05
7.3286e+05,99341,1.678e+05
7.3163e+05,99747,1.6863e+05
7.3039e+05,1.0015e+05,1.6946e+05
7.2914e+05,1.0056e+05,1.7029e+05
7.279e+05,1.0097e+05,1.7113e+05
7.2664e+05,1.0138e+05,1.7198e+05
7.2539e+05,1.0179e+05,1.7282e+05
7.2413e+05,1.022e+05,1.7367e+05
7.2286e+05,1.0261e+05,1.7453e+05
7.2159e+05,1.0302e+05,1.7538e+05
7.2032e+05,1.0344e+05,1.7624e+05
7.1904e+05,1.0385e+05,1.7711e+05
7.1776e+05,1.0427e+05,1.7797e+05
7.1647e+05,1.0468e+05,1.7885e+05
7.1518e+05,1.051e+05,1.7972e+05
7.1389e+05,1.0551e+05,1.806e+05
7.1259e+05,1.0593e+05,1.8148e+05
7.1129e+05,1.0635e+05,1.8236e+05
7.0998e+05,1.0677e+05,1.8325e+05
7.0867e+05,1.0719e+05,1.8414e+05
7.0736e+05,1.0761e+05,1.8504e+05
7.0604e+05,1.0803e+05,1.8594e+05
7.0471e+05,1.0845e+05,1.8684e+05
7.0339e+05,1.0887e+05,1.8774e+05
7.0206e+05,1.0929e+05,1.8865e+05
7.0072e+05,1.0972e+05,1.8956e+05
6.9938e+05,1.1014e+05,1.9048e+05
6.9804e+05,1.1056e+05,1.914e+05
6.9669e+05,1.1099e+05,1.9232e+05
6.9534e+05,1.1141e+05,1.9325e+05
6.9398e+05,1.1184e+05,1.9418e+05
6.9262e+05,1.1227e+05,1.9511e+05
6.9126e+05,1.1269e+05,1.9605e+05
6.8989e+05,1.1312e+05,1.9699e+05
6.8852e+05,1.1355e+05,1.9794e+05
6.8714e+05,1.1398e+05,1.9888e+05
6.8576e+05,1.144e+05,1.9984e+05
6.8437e+05,1.1483e+05,2.0079e+05
6.8299e+05,1.1526e+05,2.0175e+05
6.8159e+05,1.1569e+05,2.0271e+05
6.802e+05,1.1613e+05,2.0368e+05
6.788e+05,1.1656e+05,2.0465e+05
6.7739e+05,1.1699e+05,2.0562e+05
6.7598e+05,1.1742e+05,2.066e+05
6.7457e+05,1.1785e+05,2.0758e+05
6.7315e+05,1.1828e+05,2.0856e+05
6.7173e+05,1.1872e+05,2.0955e+05
6.7031e+05,1.1915e+05,2.1054e+05
6.6888e+05,1.1959e+05,2.1154e+05
6.6745e+05,1.2002e+05,2.1253e+05
6.6601e+05,1.2045e+05,2.1354e+05
6.6457e+05,1.2089e+05,2.1454e+05
6.6313e+05,1.2132e+05,2.1555e+05
6.6168e+05,1.2176e+05,2.1656e+05
6.6023e+05,1.2219e+05,2.1758e+05
6.5877e+05,1.2263e+05,2.186e+05
6.5731e+05,1.2307e+05,2.1962e+05
6.5585e+05,1.235e+05,2.2065e+05
6.5438e+05,1.2394e+05,2.2168e+05
6.5291e+05,1.2438e+05,2.2272e+05
6.5143e+05,1.2481e+05,2.2375e+05
6.4995e+05,1.2525e+05,2.248e+05
6.4847e+05,1.2569e+05,2.2584e+05
6.4699e+05,1.2612e+05,2.2689e+05
6.455e+05,1.2656e+05,2.2794e+05
6.44e+05,1.27e+05,2.29e+05
6.425e+05,1.2744e+05,2.3006e+05
6.41e+05,1.2787e+05,2.3112e+05
6.395e+05,1.2831e+05,2.3219e+05
6.3799e+05,1.2875e+05,2.3326e+05
6.3648e+05,1.2919e+05,2.3434e+05
6.3496e+05,1.2962e+05,2.3542e+05
6.3344e+05,1.3006e+05,2.365e+05
6.3192e+05,1.305e+05,2.3758e+05
6.3039e+05,1.3094e+05,2.3867e+05
6.2886e+05,1.3137e+05,2.3977e+05
6.2733e+05,1.3181e+05,2.4086e+05
6.2579e+05,1.3225e+05,2.4196e+05
6.2425e+05,1.3269e+05,2.4307e+05
6.227e+05,1.3312e+05,2.4417e+05
6.2115e+05,1.3356e+05,2.4529e+05
6.196e+05,1.34e+05,2.464e+05
6.1805e+05,1.3443e+05,2.4752e+05
6.1649e+05,1.3487e+05,2.4864e+05
6.1493e+05,1.3531e+05,2.4977e+05
6.1336e+05,1.3574e+05,2.509e+05
6.1179e+05,1.3618e+05,2.5203e+05
6.1022e+05,1.3661e+05,2.5317e+05
6.0864e+05,1.3705e+05,2.5431e+05
6.0706e+05,1.3749e+05,2.5545e+05
6.0548e+05,1.3792e+05,2.566e+05
6.039e+05,1.3835e+05,2.5775e+05
6.0231e+05,1.3879e+05,2.589e+05
6.0072e+05,1.3922e+05,2.6006e+05
5.9912e+05,1.3966e+05,2.6122e+05
5.9752e+05,1.4009e+05,2.6239e+05
5.9592e+05,1.4052e+05,2.6356e+05
5.9431e+05,1.4095e+05,2.6473e+05
5.9271e+05,1.4139e+05,2.6591e+05
5.911e+05,1.4182e+05,2.6709e+05
5.8948e+05,1.4225e+05,2.6827e+05
5.8786e+05,1.4268e+05,2.6946e+05
5.8624e+05,1.4311e+05,2.7065e+05
5.8462e+05,1.4354e+05,2.7184e+05
5.8299e+05,1.4396e+05,2.7304e+05
5.8136e+05,1.4439e+05,2.7424e+05
5.7973e+05,1.4482e+05,2.7545e+05
5.781e+05,1.4525e+05,2.7666e+05
5.7646e+05,1.4567e+05,2.7787e+05
5.7482e+05,1.461e+05,2.7908e+05
5.7317e+05,1.4652e+05,2.803e+05
5.7153e+05,1.4695e+05,2.8153e+05
5.6988e+05,1.4737e+05,2.8275e+05
5.6822e+05,1.4779e+05,2.8398e+05
5.6657e+05,1.4821e+05,2.8522e+05
5.6491e+05,1.4864e+05,2.8645e+05
5.6325e+05,1.4906e+05,2.8769e+05
5.6159e+05,1.4948e+05,2.8894e+05
5.5992e+05,1.4989e+05,2.9018e+05
5.5825e+05,1.5031e+05,2.9144e+05
5.5658e+05,1.5073e+05,2.9269e+05
5.5491e+05,1.5114e+05,2.9395e+05
5.5323e+05,1.5156e+05,2.9521e+05
5.5155e+05,1.5197e+05,2.9647e+05
5.4987e+05,1.5239e+05,2.9774e+05
5.4819e+05,1.528e+05,2.9901e+05
5.465e+05,1.5321e+05,3.0029e+05
5.4481e+05,1.5362e+05,3.0157e+05
5.4312e+05,1.5403e+05,3.0285e+05
5.4143e+05,1.5444e+05,3.0413e+05
5.3973e+05,1.5484e+05,3.0542e+05
5.3804e+05,1.5525e+05,3.0672e+05
5.3634e+05,1.5565e+05,3.0801e+05
5.3463e+05,1.5606e+05,3.0931e+05
