S,I,R
5.3293e+05,1.5646e+05,3.1061e+05
5.3122e+05,1.5686e+05,3.1192e+05
5.2951e+05,1.5726e+05,3.1323e+05
5.278e+05,1.5766e+05,3.1454e+05
5.2609e+05,1.5806e+05,3.1585e+05
5.2438e+05,1.5845e+05,3.1717e+05
5.2266e+05,1.5885e+05,3.1849e+05
5.2094e+05,1.5924e+05,3.1982e+05
5.1922e+05,1.5963e+05,3.2115e+05
5.175e+05,1.6002e+05,3.2248e+05
5.1577e+05,1.6041e+05,3.2382e+05
5.1405e+05,1.608e+05,3.2515e+05
5.1232e+05,1.6119e+05,3.265e+05
5.1059e+05,1.6157e+05,3.2784e+05
5.0886e+05,1.6195e+05,3.2919e+05
5.0712e+05,1.6234e+05,3.3054e+05
5.0539e+05,1.6272e+05,3.3189e+05
5.0365e+05,1.631e+05,3.3325e+05
5.0191e+05,1.6347e+05,3.3461e+05
5.0018e+05,1.6385e+05,3.3598e+05
4.9843e+05,1.6422e+05,3.3734e+05
4.9669e+05,1.646e+05,3.3871e+05
4.9495e+05,1.6497e+05,3.4009e+05
4.932e+05,1.6534e+05,3.4146e+05
4.9146e+05,1.657e+05,3.4284e+05
4.8971e+05,1.6607e+05,3.4422e+05
4.8796e+05,1.6643e+05,3.4561e+05
4.8621e+05,1.6679e+05,3.47e+05
4.8446e+05,1.6715e+05,3.4839e+05
4.827e+05,1.6751e+05,3.4978e+05
4.8095e+05,1.6787e+05,3.5118e+05
4.7919e+05,1.6822e+05,3.5258e+05
4.7744e+05,1.6858e+05,3.5399e+05
4.7568e+05,1.6893e+05,3.5539e+05
4.7392e+05,1.6928e+05,3.568e+05
4.7216e+05,1.6962e+05,3.5821e+05
4.704e+05,1.6997e+05,3.5963e+05
4.6864e+05,1.7031e+05,3.6105e+05
4.6688e+05,1.7065e+05,3.6247e+05
4.6512e+05,1.7099e+05,3.6389e+05
4.6335e+05,1.7133e+05,3.6532e+05
4.6159e+05,1.7166e+05,3.6675e+05
4.5983e+05,1.72e+05,3.6818e+05
4.5806e+05,1.7233e+05,3.6961e+05
4.5629e+05,1.7266e+05,3.7105e+05
4.5453e+05,1.7298e+05,3.7249e+05
4.5276e+05,1.7331e+05,3.7393e+05
4.5099e+05,1.7363e+05,3.7538e+05
4.4923e+05,1.7395e+05,3.7683e+05
4.4746e+05,1.7427e+05,3.7828e+05
4.4569e+05,1.7458e+05,3.7973e+05
4.4392e+05,1.7489e+05,3.8119e+05
4.4215e+05,1.752e+05,3.8265e+05
4.4038e+05,1.7551e+05,3.8411e+05
4.3861e+05,1.7582e+05,3.8557e+05
4.3684e+05,1.7612e+05,3.8704e+05
4.3507e+05,1.7642e+05,3.8851e+05
4.333e+05,1.7672e+05,3.8998e+05
4.3153e+05,1.7702e+05,3.9145e+05
4.2976e+05,1.7731e+05,3.9293e+05
4.2799e+05,1.776e+05,3.9441e+05
4.2622e+05,1.7789e+05,3.9589e+05
4.2445e+05,1.7818e+05,3.9737e+05
4.2268e+05,1.7846e+05,3.9886e+05
4.2091e+05,1.7874e+05,4.0035e+05
4.1914e+05,1.7902e+05,4.0184e+05
4.1738e+05,1.793e+05,4.0333e+05
4.1561e+05,1.7957e+05,4.0482e+05
4.1384e+05,1.7984e+05,4.0632e+05
4.1207e+05,1.8011e+05,4.0782e+05
4.103e+05,1.8037e+05,4.0932e+05
4.0854e+05,1.8063e+05,4.1083e+05
4.0677e+05,1.8089e+05,4.1233e+05
4.0501e+05,1.8115e+05,4.1384e+05
4.0324e+05,1.814e+05,4.1535e+05
4.0148e+05,1.8165e+05,4.1687e+05
3.9972e+05,1.819e+05,4.1838e+05
3.9795e+05,1.8215e+05,4.199e+05
3.9619e+05,1.8239e+05,4.2142e+05
3.9443e+05,1.8263e+05,4.2294e+05
3.9267e+05,1.8287e+05,4.2446e+05
3.9091e+05,1.831e+05,4.2599e+05
3.8915e+05,1.8333e+05,4.2751e+05
3.874e+05,1.8356e+05,4.2904e+05
3.8564e+05,1.8379e+05,4.3057e+05
3.8389e+05,1.8401e+05,4.321e+05
3.8213e+05,1.8423e+05,4.3364e+05
3.8038e+05,1.8444e+05,4.3517e+05
3.7863e+05,1.8466e+05,4.3671e+05
3.7688e+05,1.8487e+05,4.3825e+05
3.7513e+05,1.8507e+05,4.3979e+05
3.7339e+05,1.8528e+05,4.4134e+05
3.7164e+05,1.8548e+05,4.4288e+05
3.699e+05,1.8567e+05,4.4443e+05
3.6816e+05,1.8587e+05,4.4598e+05
3.6641e+05,1.8606e+05,4.4753e+05
3.6468e+05,1.8625e+05,4.4908e+05
3.6294e+05,1.8643e+05,4.5063e+05
3.612e+05,1.8661e+05,4.5218e+05
3.5947e+05,1.8679e+05,4.5374e+05
3.5774e+05,1.8697e+05,4.553e+05
3.5601e+05,1.8714e+05,4.5686e+05
3.5428e+05,1.8731e+05,4.5842e+05
3.5255e+05,1.8747e+05,4.5998e+05
3.5083e+05,1.8763e+05,4.6154e+05
3.491e+05,1.8779e+05,4.6311e+05
3.4738e+05,1.8795e+05,4.6467e+05
3.4566e+05,1.881e+05,4.6624e+05
3.4395e+05,1.8825e+05,4.6781e+05
3.4223e+05,1.8839e+05,4.6938e+05
3.4052e+05,1.8853e+05,4.7095e+05
3.3881e+05,1.8867e+05,4.7252e+05
3.371e+05,1.8881e+05,4.7409e+05
3.354e+05,1.8894e+05,4.7566e+05
3.3369e+05,1.8907e+05,4.7724e+05
3.3199e+05,1.8919e+05,4.7882e+05
3.303e+05,1.8931e+05,4.8039e+05
3.286e+05,1.8943e+05,4.8197e+05
3.2691e+05,1.8954e+05,4.8355e+05
3.2522e+05,1.8965e+05,4.8513e+05
3.2353e+05,1.8976e+05,4.8671e+05
3.2184e+05,1.8986e+05,4.8829e+05
3.2016e+05,1.8996e+05,4.8987e+05
3.1848e+05,1.9006e+05,4.9146e+05
3.168e+05,1.9015e+05,4.9304e+05
3.1513e+05,1.9024e+05,4.9463e+05
3.1346e+05,1.9033e+05,4.9621e+05
3.1179e+05,1.9041e+05,4.978e+05
3.1012e+05,1.9049e+05,4.9939e+05
3.0846e+05,1.9056e+05,5.0097e+05
3.068e+05,1.9063e+05,5.0256e+05
3.0515e+05,1.907e+05,5.0415e+05
3.0349e+05,1.9077e+05,5.0574e+05
3.0184e+05,1.9083e+05,5.0733e+05
3.002e+05,1.9088e+05,5.0892e+05
2.9855e+05,1.9094e+05,5.1051e+05
2.9691e+05,1.9098e+05,5.121e+05
2.9527e+05,1.9103e+05,5.137e+05
2.9364e+05,1.9107e+05,5.1529e+05
2.9201e+05,1.9111e+05,5.1688e+05
2.9038e+05,1.9114e+05,5.1847e+05
2.8876e+05,1.9117e+05,5.2007e+05
2.8714e+05,1.912e+05,5.2166e+05
2.8552e+05,1.9122e+05,5.2325e+05
2.8391e+05,1.9124e+05,5.2485e+05
2.823e+05,1.9126e+05,5.2644e+05
2.8069e+05,1.9127e+05,5.2803e+05
2.7909e+05,1.9128e+05,5.2963e+05
2.7749e+05,1.9128e+05,5.3122e+05
2.759e+05,1.9129e+05,5.3282e+05
2.7431e+05,1.9128e+05,5.3441e+05
2.7272e+05,1.9128e+05,5.36e+05
2.7114e+05,1.9126e+05,5.376e+05
2.6956e+05,1.9125e+05,5.3919e+05
2.6798e+05,1.9123e+05,5.4079e+05
2.6641e+05,1.9121e+05,5.4238e+05
2.6484e+05,1.9118e+05,5.4397e+05
2.6328e+05,1.9116e+05,5.4557e+05
2.6172e+05,1.9112e+05,5.4716e+05
2.6016e+05,1.9108e+05,5.4875e+05
2.5861e+05,1.9104e+05,5.5034e+05
2.5707e+05,1.91e+05,5.5193e+05
2.5552e+05,1.9095e+05,5.5353e+05
2.5398e+05,1.909e+05,5.5512e+05
2.5245e+05,1.9084e+05,5.5671e+05
2.5092e+05,1.9078e+05,5.583e+05
2.4939e+05,1.9072e+05,5.5989e+05
2.4787e+05,1.9065e+05,5.6148e+05
2.4635e+05,1.9058e+05,5.6306e+05
2.4484e+05,1.9051e+05,5.6465e+05
2.4333e+05,1.9043e+05,5.6624e+05
2.4183e+05,1.9035e+05,5.6783e+05
2.4033e+05,1.9026e+05,5.6941e+05
2.3883e+05,1.9017e+05,5.71e+05
2.3734e+05,1.9008e+05,5.7258e+05
2.3586e+05,1.8998e+05,5.7417e+05
2.3438e+05,1.8988e+05,5.7575e+05
2.329e+05,1.8977e+05,5.7733e+05
2.3143e+05,1.8966e+05,5.7891e+05
2.2996e+05,1.8955e+05,5.8049e+05
2.285e+05,1.8943e+05,5.8207e+05
2.2704e+05,1.8931e+05,5.8365e+05
2.2559e+05,1.8919e+05,5.8523e+05
2.2414e+05,1.8906e+05,5.868e+05
2.2269e+05,1.8893e+05,5.8838e+05
2.2125e+05,1.888e+05,5.8995e+05
2.1982e+05,1.8866e+05,5.9152e+05
2.1839e+05,1.8851e+05,5.9309e+05
2.1697e+05,1.8837e+05,5.9466e+05
2.1555e+05,1.8822e+05,5.9623e+05
2.1413e+05,1.8806e+05,5.978e+05
2.1272e+05,1.8791e+05,5.9937e+05
2.1132e+05,1.8775e+05,6.0093e+05
2.0992e+05,1.8758e+05,6.025e+05
2.0853e+05,1.8741e+05,6.0406e+05
2.0714e+05,1.8724e+05,6.0562e+05
2.0575e+05,1.8707e+05,6.0718e+05
2.0437e+05,1.8689e+05,6.0874e+05
2.03e+05,1.8671e+05,6.103e+05
2.0163e+05,1.8652e+05,6.1185e+05
2.0027e+05,1.8633e+05,6.134e+05
1.9891e+05,1.8614e+05,6.1496e+05
1.9756e+05,1.8594e+05,6.1651e+05
1.9621e+05,1.8574e+05,6.1805e+05
1.9486e+05,1.8553e+05,6.196e+05
1.9353e+05,1.8533e+05,6.2115e+05
1.9219e+05,1.8511e+05,6.2269e+05
1.9087e+05,1.849e+05,6.2423e+05
1.8955e+05,1.8468e+05,6.2577e+05
1.8823e+05,1.8446e+05,6.2731e+05
1.8692e+05,1.8423e+05,6.2885e+05
1.8561e+05,1.8401e+05,6.3038e+05
1.8431e+05,1.8377e+05,6.3191e+05
1.8302e+05,1.8354e+05,6.3344e+05
1.8173e+05,1.833e+05,6.3497e+05
1.8044e+05,1.8306e+05,6.365e+05
1.7917e+05,1.8281e+05,6.3802e+05
1.7789e+05,1.8256e+05,6.3955e+05
1.7663e+05,1.8231e+05,6.4107e+05
1.7536e+05,1.8205e+05,6.4258e+05
1.7411e+05,1.8179e+05,6.441e+05
1.7286e+05,1.8153e+05,6.4561e+05
1.7161e+05,1.8127e+05,6.4713e+05
1.7037e+05,1.81e+05,6.4864e+05
1.6913e+05,1.8072e+05,6.5014e+05
1.6791e+05,1.8045e+05,6.5165e+05
1.6668e+05,1.8017e+05,6.5315e+05
1.6546e+05,1.7989e+05,6.5465e+05
1.6425e+05,1.796e+05,6.5615e+05
1.6304e+05,1.7931e+05,6.5764e+05
1.6184e+05,1.7902e+05,6.5914e+05
1.6065e+05,1.7873e+05,6.6063e+05
1.5946e+05,1.7843e+05,6.6212e+05
1.5827e+05,1.7813e+05,6.636e+05
1.5709e+05,1.7782e+05,6.6508e+05
1.5592e+05,1.7752e+05,6.6656e+05
1.5475e+05,1.7721e+05,6.6804e+05
1.5359e+05,1.7689e+05,6.6952e+05
1.5243e+05,1.7658e+05,6.7099e+05
1.5128e+05,1.7626e+05,6.7246e+05
1.5014e+05,1.7593e+05,6.7393e+05
1.49e+05,1.7561e+05,6.7539e+05
1.4786e+05,1.7528e+05,6.7686e+05
1.4674e+05,1.7495e+05,6.7831e+05
1.4561e+05,1.7461e+05,6.7977e+05
1.445e+05,1.7428e+05,6.8122e+05
1.4339e+05,1.7394e+05,6.8268e+05
1.4228e+05,1.736e+05,6.8412e+05
1.4118e+05,1.7325e+05,6.8557e+05
1.4009e+05,1.729e+05,6.8701e+05
1.39e+05,1.7255e+05,6.8845e+05
1.3792e+05,1.722e+05,6.8989e+05
1.3684e+05,1.7184e+05,6.9132e+05
1.3577e+05,1.7148e+05,6.9275e+05
1.347e+05,1.7112e+05,6.9418e+05
1.3364e+05,1.7075e+05,6.956e+05
1.3259e+05,1.7039e+05,6.9702e+05
1.3154e+05,1.7002e+05,6.9844e+05
1.305e+05,1.6965e+05,6.9986e+05
1.2946e+05,1.6927e+05,7.0127e+05
1.2843e+05,1.6889e+05,7.0268e+05
1.274e+05,1.6851e+05,7.0408e+05
1.2638e+05,1.6813e+05,7.0549e+05
1.2537e+05,1.6775e+05,7.0689e+05
1.2436e+05,1.6736e+05,7.0828e+05
1.2336e+05,1.6697e+05,7.0968e+05
1.2236e+05,1.6658e+05,7.1107e+05
1.2137e+05,1.6618e+05,7.1245e+05
1.2038e+05,1.6578e+05,7.1384e+05
1.194e+05,1.6538e+05,7.1522e+05
1.1842e+05,1.6498e+05,7.1659e+05
1.1746e+05,1.6458e+05,7.1797e+05
1.1649e+05,1.6417e+05,7.1934e+05
1.1553e+05,1.6376e+05,7.207e+05
1.1458e+05,1.6335e+05,7.2206e+05
1.1363e+05,1.6294e+05,7.2342e+05
1.1269e+05,1.6253e+05,7.2478e+05
1.1176e+05,1.6211e+05,7.2613e+05
1.1083e+05,1.6169e+05,7.2748e+05
1.099e+05,1.6127e+05,7.2883e+05
1.0898e+05,1.6085e+05,7.3017e+05
1.0807e+05,1.6042e+05,7.3151e+05
1.0716e+05,1.5999e+05,7.3284e+05
1.0626e+05,1.5956e+05,7.3418e+05
1.0536e+05,1.5913e+05,7.355e+05
1.0447e+05,1.587e+05,7.3683e+05
1.0359e+05,1.5826e+05,7.3815e+05
1.0271e+05,1.5783e+05,7.3947e+05
1.0183e+05,1.5739e+05,7.4078e+05
1.0096e+05,1.5695e+05,7.4209e+05
1.001e+05,1.5651e+05,7.4339e+05
99242,1.5606e+05,7.447e+05
98390,1.5562e+05,7.46e+05
97543,1.5517e+05,7.4729e+05
96701,1.5472e+05,7.4858e+05
95864,1.5427e+05,7.4987e+05
95033,1.5381e+05,7.5115e+05
94208,1.5336e+05,7.5243e+05
93388,1.529e+05,7.5371e+05
92573,1.5245e+05,7.5498e+05
91763,1.5199e+05,7.5625e+05
90959,1.5153e+05,7.5751e+05
90160,1.5107e+05,7.5877e+05
89367,1.506e+05,7.6003e+05
88579,1.5014e+05,7.6128e+05
87796,1.4967e+05,7.6253e+05
87018,1.492e+05,7.6378e+05
86246,1.4873e+05,7.6502e+05
85479,1.4826e+05,7.6626e+05
84717,1.4779e+05,7.6749e+05
83960,1.4732e+05,7.6872e+05
83208,1.4684e+05,7.6995e+05
82462,1.4637e+05,7.7117e+05
81721,1.4589e+05,7.7239e+05
80985,1.4541e+05,7.736e+05
80254,1.4494e+05,7.7481e+05
79528,1.4446e+05,7.7602e+05
78808,1.4397e+05,7.7722e+05
78092,1.4349e+05,7.7842e+05
77381,1.4301e+05,7.7961e+05
76676,1.4253e+05,7.808e+05
75975,1.4204e+05,7.8198e+05
75280,1.4155e+05,7.8317e+05
74590,1.4107e+05,7.8434e+05
73904,1.4058e+05,7.8552e+05
73223,1.4009e+05,7.8669e+05
72548,1.396e+05,7.8785e+05
71877,1.3911e+05,7.8901e+05
71211,1.3862e+05,7.9017e+05
70550,1.3813e+05,7.9132e+05
69894,1.3763e+05,7.9247e+05
69243,1.3714e+05,7.9362e+05
68597,1.3664e+05,7.9476e+05
67955,1.3615e+05,7.959e+05
67318,1.3565e+05,7.9703e+05
66686,1.3516e+05,7.9816e+05
66059,1.3466e+05,7.9928e+05
65437,1.3416e+05,8.004e+05
64819,1.3367e+05,8.0152e+05
64206,1.3317e+05,8.0263e+05
63597,1.3267e+05,8.0374e+05
62993,1.3217e+05,8.0484e+05
62394,1.3167e+05,8.0594e+05
61799,1.3117e+05,8.0703e+05
61209,1.3067e+05,8.0812e+05
60624,1.3016e+05,8.0921e+05
60043,1.2966e+05,8.1029e+05
59467,1.2916e+05,8.1137e+05
58895,1.2866e+05,8.1245e+05
58327,1.2816e+05,8.1352e+05
57764,1.2765e+05,8.1458e+05
57206,1.2715e+05,8.1564e+05
56651,1.2665e+05,8.167e+05
56102,1.2614e+05,8.1776e+05
55556,1.2564e+05,8.188e+05
55015,1.2514e+05,8.1985e+05
54479,1.2463e+05,8.2089e+05
53946,1.2413e+05,8.2193e+05
53418,1.2362e+05,8.2296e+05
52894,1.2312e+05,8.2399e+05
52375,1.2261e+05,8.2501e+05
51859,1.2211e+05,8.2603e+05
51348,1.2161e+05,8.2705e+05
50841,1.211e+05,8.2806e+05
50338,1.206e+05,8.2906e+05
49840,1.2009e+05,8.3007e+05
49345,1.1959e+05,8.3107e+05
48855,1.1909e+05,8.3206e+05
48368,1.1858e+05,8.3305e+05
47886,1.1808e+05,8.3404e+05
47407,1.1757e+05,8.3502e+05
46933,1.1707e+05,8.36e+05
46463,1.1657e+05,8.3697e+05
45996,1.1607e+05,8.3794e+05
45534,1.1556e+05,8.389e+05
45075,1.1506e+05,8.3986e+05
44620,1.1456e+05,8.4082e+05
44169,1.1406e+05,8.4177e+05
43722,1.1356e+05,8.4272e+05
43279,1.1305e+05,8.4367e+05
42840,1.1255e+05,8.4461e+05
42404,1.1205e+05,8.4554e+05
41972,1.1155e+05,8.4647e+05
41544,1.1105e+05,8.474e+05
41119,1.1056e+05,8.4833e+05
40699,1.1006e+05,8.4924e+05
40282,1.0956e+05,8.5016e+05
39868,1.0906e+05,8.5107e+05
39458,1.0856e+05,8.5198e+05
39052,1.0807e+05,8.5288e+05
38649,1.0757e+05,8.5378e+05
38250,1.0708e+05,8.5467e+05
37854,1.0658e+05,8.5556e+05
37462,1.0609e+05,8.5645e+05
37074,1.056e+05,8.5733e+05
36688,1.051e+05,8.5821e+05
36307,1.0461e+05,8.5908e+05
35928,1.0412e+05,8.5995e+05
35553,1.0363e+05,8.6082e+05
35182,1.0314e+05,8.6168e+05
34814,1.0265e+05,8.6254e+05
34449,1.0216e+05,8.6339e+05
34087,1.0167e+05,8.6424e+05
33729,1.0119e+05,8.6509e+05
33374,1.007e+05,8.6593e+05
33022,1.0021e+05,8.6676e+05
32673,99730,8.676e+05
32328,99247,8.6843e+05
31985,98764,8.6925e+05
31646,98282,8.7007e+05
31310,97801,8.7089e+05
30978,97321,8.717e+05
30648,96842,8.7251e+05
30321,96363,8.7332e+05
29997,95886,8.7412e+05
29677,95410,8.7491e+05
29359,94934,8.7571e+05
29044,94460,8.765e+05
28732,93986,8.7728e+05
28424,93514,8.7806e+05
28118,93042,8.7884e+05
27815,92572,8.7961e+05
27515,92103,8.8038e+05
27217,91635,8.8115e+05
26923,91167,8.8191e+05
26631,90701,8.8267e+05
26342,90236,8.8342e+05
26056,89772,8.8417e+05
25773,89310,8.8492e+05
25492,88848,8.8566e+05
25214,88387,8.864e+05
24939,87928,8.8713e+05
24666,87470,8.8786e+05
24396,87013,8.8859e+05
24129,86557,8.8931e+05
23864,86102,8.9003e+05
23602,85649,8.9075e+05
23342,85197,8.9146e+05
23085,84746,8.9217e+05
22831,84296,8.9287e+05
22578,83847,8.9357e+05
22329,83400,8.9427e+05
22082,82954,8.9496e+05
21837,82509,8.9565e+05
21595,82066,8.9634e+05
21355,81624,8.9702e+05
21117,81183,8.977e+05
20882,80743,8.9837e+05
20650,80305,8.9905e+05
20419,79868,8.9971e+05
20191,79432,9.0038e+05
19965,78998,9.0104e+05
19741,78565,9.0169e+05
19520,78134,9.0235e+05
19301,77703,9.03e+05
19084,77275,9.0364e+05
18869,76847,9.0428e+05
18657,76421,9.0492e+05
18446,75996,9.0556e+05
18238,75573,9.0619e+05
18032,75151,9.0682e+05
17828,74731,9.0744e+05
17626,74312,9.0806e+05
17426,73894,9.0868e+05
17229,73478,9.0929e+05
17033,73063,9.099e+05
16839,72650,9.1051e+05
16647,72238,9.1112e+05
16457,71827,9.1172e+05
16270,71418,9.1231e+05
16084,71011,9.1291e+05
15900,70604,9.135e+05
15718,70200,9.1408e+05
15538,69797,9.1467e+05
15359,69395,9.1525e+05
15183,68995,9.1582e+05
15008,68596,9.164e+05
14836,68199,9.1697e+05
14665,67803,9.1753e+05
14496,67409,9.181e+05
14328,67016,9.1866e+05
14163,66625,9.1921e+05
13999,66235,9.1977e+05
13837,65847,9.2032e+05
13676,65460,9.2086e+05
13518,65075,9.2141e+05
13361,64691,9.2195e+05
13205,64309,9.2249e+05
13052,63928,9.2302e+05
12900,63549,9.2355e+05
12749,63171,9.2408e+05
12601,62795,9.246e+05
12453,62421,9.2513e+05
12308,62048,9.2564e+05
12164,61676,9.2616e+05
12021,61306,9.2667e+05
11880,60938,9.2718e+05
11741,60571,9.2769e+05
11603,60206,9.2819e+05
11467,59842,9.2869e+05
11332,59480,9.2919e+05
11198,59119,9.2968e+05
11066,58760,9.3017e+05
10936,58402,9.3066e+05
10806,58046,9.3115e+05
10679,57692,9.3163e+05
10552,57339,9.3211e+05
10427,56988,9.3259e+05
10304,56638,9.3306e+05
10181,56289,9.3353e+05
10061,55943,9.34e+05
9940.9,55597,9.3446e+05
9822.7,55254,9.3492e+05
9705.7,54912,9.3538e+05
9590.1,54571,9.3584e+05
9475.7,54232,9.3629e+05
9362.6,53895,9.3674e+05
9250.7,53559,9.3719e+05
9140.1,53225,9.3764e+05
9030.8,52892,9.3808e+05
8922.6,52561,9.3852e+05
8815.6,52231,9.3895e+05
8709.9,51903,9.3939e+05
8605.3,51576,9.3982e+05
8501.9,51251,9.4025e+05
8399.6,50928,9.4067e+05
8298.5,50606,9.411e+05
8198.6,50285,9.4152e+05
8099.7,49967,9.4193e+05
8002,49649,9.4235e+05
7905.4,49333,9.4276e+05
7809.9,49019,9.4317e+05
7715.4,48706,9.4358e+05
7622,48395,9.4398e+05
7529.7,48085,9.4438e+05
7438.4,47777,9.4478e+05
7348.2,47471,9.4518e+05
7259,47166,9.4558e+05
7170.8,46862,9.4597e+05
7083.6,46560,9.4636e+05
6997.4,46259,9.4674e+05
6912.2,45960,9.4713e+05
6827.9,45663,9.4751e+05
6744.7,45367,9.4789e+05
6662.3,45072,9.4827e+05
6581,44779,9.4864e+05
6500.5,44488,9.4901e+05
6421,44198,9.4938e+05
6342.4,43909,9.4975e+05
6264.7,43622,9.5011e+05
6187.9,43337,9.5048e+05
6112,43053,9.5084e+05
6037,42770,9.5119e+05
5962.8,42489,9.5155e+05
5889.5,42209,9.519e+05
5817.1,41931,9.5225e+05
5745.5,41655,9.526e+05
5674.7,41379,9.5295e+05
5604.7,41106,9.5329e+05
5535.6,40833,9.5363e+05
5467.2,40563,9.5397e+05
5399.7,40293,9.5431e+05
5333,40025,9.5464e+05
5267,39759,9.5497e+05
5201.8,39494,9.553e+05
5137.4,39230,9.5563e+05
5073.7,38968,9.5596e+05
5010.8,38707,9.5628e+05
4948.6,38448,9.566e+05
4887.1,38190,9.5692e+05
4826.4,37934,9.5724e+05
4766.4,37679,9.5755e+05
4707.1,37425,9.5787e+05
4648.5,37173,9.5818e+05
4590.5,36922,9.5849e+05
4533.3,36673,9.5879e+05
4476.8,36425,9.591e+05
4420.9,36178,9.594e+05
4365.7,35933,9.597e+05
4311.1,35689,9.6e+05
4257.2,35446,9.603e+05
4203.9,35205,9.6059e+05
4151.3,34966,9.6088e+05
4099.3,34727,9.6117e+05
4047.9,34490,9.6146e+05
3997.1,34255,9.6175e+05
3946.9,34020,9.6203e+05
3897.3,33787,9.6232e+05
3848.4,33556,9.626e+05
3800,33325,9.6287e+05
3752.2,33096,9.6315e+05
3704.9,32869,9.6343e+05
3658.3,32643,9.637e+05
3612.2,32418,9.6397e+05
3566.6,32194,9.6424e+05
3521.6,31972,9.6451e+05
3477.2,31750,9.6477e+05
3433.2,31531,9.6504e+05
3389.8,31312,9.653e+05
3347,31095,9.6556e+05
3304.6,30879,9.6582e+05
3262.8,30665,9.6607e+05
3221.5,30451,9.6633e+05
3180.6,30239,9.6658e+05
3140.3,30029,9.6683e+05
3100.4,29819,9.6708e+05
3061.1,29611,9.6733e+05
3022.2,29404,9.6757e+05
2983.8,29198,9.6782e+05
2945.9,28993,9.6806e+05
2908.4,28790,9.683e+05
2871.4,28588,9.6854e+05
2834.8,28387,9.6878e+05
2798.7,28188,9.6901e+05
2763,27989,9.6925e+05
2727.8,27792,9.6948e+05
2692.9,27596,9.6971e+05
2658.6,27401,9.6994e+05
2624.6,27208,9.7017e+05
2591.1,27015,9.7039e+05
2557.9,26824,9.7062e+05
2525.2,26634,9.7084e+05
2492.9,26445,9.7106e+05
2461,26258,9.7128e+05
2429.4,26071,9.715e+05
2398.3,25886,9.7172e+05
2367.5,25702,9.7193e+05
2337.1,25519,9.7214e+05
2307.1,25337,9.7236e+05
2277.5,25156,9.7257e+05
2248.2,24976,9.7278e+05
