S,I,R
2219.3,24798,9.7298e+05
2190.8,24620,9.7319e+05
2162.6,24444,9.7339e+05
2134.8,24269,9.736e+05
2107.3,24095,9.738e+05
2080.1,23922,9.74e+05
2053.3,23750,9.742e+05
2026.8,23580,9.7439e+05
2000.7,23410,9.7459e+05
1974.8,23241,9.7478e+05
1949.3,23074,9.7498e+05
1924.1,22908,9.7517e+05
1899.3,22742,9.7536e+05
1874.7,22578,9.7555e+05
1850.4,22415,9.7573e+05
1826.5,22253,9.7592e+05
1802.8,22091,9.7611e+05
1779.5,21931,9.7629e+05
1756.4,21772,9.7647e+05
1733.7,21614,9.7665e+05
1711.2,21457,9.7683e+05
1689,21301,9.7701e+05
1667,21146,9.7719e+05
1645.4,20993,9.7736e+05
1624,20840,9.7754e+05
1602.9,20688,9.7771e+05
1582,20537,9.7788e+05
1561.5,20387,9.7805e+05
1541.1,20238,9.7822e+05
1521.1,20090,9.7839e+05
1501.3,19943,9.7856e+05
1481.7,19797,9.7872e+05
1462.4,19652,9.7889e+05
1443.3,19508,9.7905e+05
1424.5,19365,9.7921e+05
1405.9,19222,9.7937e+05
1387.5,19081,9.7953e+05
1369.4,18941,9.7969e+05
1351.5,18802,9.7985e+05
1333.9,18663,9.8e+05
1316.4,18526,9.8016e+05
1299.2,18389,9.8031e+05
1282.2,18253,9.8046e+05
1265.4,18119,9.8062e+05
1248.8,17985,9.8077e+05
1232.5,17852,9.8092e+05
1216.3,17720,9.8106e+05
1200.4,17589,9.8121e+05
1184.6,17458,9.8136e+05
1169.1,17329,9.815e+05
1153.7,17200,9.8165e+05
1138.6,17073,9.8179e+05
1123.6,16946,9.8193e+05
1108.9,16820,9.8207e+05
1094.3,16695,9.8221e+05
1079.9,16571,9.8235e+05
1065.7,16447,9.8249e+05
1051.7,16325,9.8262e+05
1037.9,16203,9.8276e+05
1024.2,16082,9.8289e+05
1010.7,15962,9.8303e+05
997.38,15843,9.8316e+05
984.23,15725,9.8329e+05
971.26,15607,9.8342e+05
958.45,15490,9.8355e+05
945.8,15374,9.8368e+05
933.32,15259,9.8381e+05
921,15145,9.8393e+05
908.83,15031,9.8406e+05
896.83,14918,9.8418e+05
884.98,14806,9.8431e+05
873.28,14695,9.8443e+05
861.73,14585,9.8455e+05
850.33,14475,9.8467e+05
839.08,14366,9.8479e+05
827.97,14258,9.8491e+05
817.01,14151,9.8503e+05
806.19,14044,9.8515e+05
795.51,13938,9.8527e+05
784.97,13833,9.8538e+05
774.56,13728,9.855e+05
764.29,13625,9.8561e+05
754.15,13522,9.8572e+05
744.14,13419,9.8584e+05
734.27,13318,9.8595e+05
724.52,13217,9.8606e+05
714.9,13117,9.8617e+05
705.4,13018,9.8628e+05
696.02,12919,9.8639e+05
686.77,12821,9.8649e+05
677.64,12724,9.866e+05
668.63,12627,9.867e+05
659.73,12531,9.8681e+05
650.95,12436,9.8691e+05
642.29,12341,9.8702e+05
633.74,12247,9.8712e+05
625.29,12154,9.8722e+05
616.96,12062,9.8732e+05
608.74,11970,9.8742e+05
600.63,11878,9.8752e+05
592.62,11788,9.8762e+05
584.71,11698,9.8772e+05
576.91,11609,9.8781e+05
569.21,11520,9.8791e+05
561.62,11432,9.8801e+05
554.12,11344,9.881e+05
546.72,11258,9.882e+05
539.41,11172,9.8829e+05
532.2,11086,9.8838e+05
525.09,11001,9.8847e+05
518.07,10917,9.8857e+05
511.14,10833,9.8866e+05
504.3,10750,9.8875e+05
497.56,10668,9.8883e+05
490.9,10586,9.8892e+05
484.33,10504,9.8901e+05
477.84,10424,9.891e+05
471.44,10343,9.8919e+05
465.12,10264,9.8927e+05
458.89,10185,9.8936e+05
452.74,10107,9.8944e+05
446.67,10029,9.8952e+05
440.68,9951.5,9.8961e+05
434.77,9874.8,9.8969e+05
428.94,9798.6,9.8977e+05
423.18,9723,9.8985e+05
417.5,9648,9.8993e+05
411.89,9573.5,9.9001e+05
406.36,9499.6,9.9009e+05
400.9,9426.2,9.9017e+05
395.52,9353.3,9.9025e+05
390.2,9281,9.9033e+05
384.96,9209.2,9.9041e+05
379.78,9137.9,9.9048e+05
374.67,9067.2,9.9056e+05
369.63,8997,9.9063e+05
364.66,8927.3,9.9071e+05
359.75,8858.1,9.9078e+05
354.91,8789.4,9.9086e+05
350.13,8721.2,9.9093e+05
345.42,8653.5,9.91e+05
340.77,8586.3,9.9107e+05
336.17,8519.6,9.9114e+05
331.64,8453.4,9.9121e+05
327.17,8387.7,9.9129e+05
322.76,8322.5,9.9135e+05
318.41,8257.8,9.9142e+05
314.12,8193.5,9.9149e+05
309.88,8129.8,9.9156e+05
305.7,8066.5,9.9163e+05
301.57,8003.6,9.9169e+05
297.5,7941.3,9.9176e+05
293.49,7879.4,9.9183e+05
289.52,7817.9,9.9189e+05
285.61,7756.9,9.9196e+05
281.75,7696.4,9.9202e+05
277.95,7636.3,9.9209e+05
274.19,7576.7,9.9215e+05
270.49,7517.5,9.9221e+05
266.83,7458.8,9.9227e+05
263.22,7400.5,9.9234e+05
259.66,7342.6,9.924e+05
256.15,7285.2,9.9246e+05
252.68,7228.2,9.9252e+05
249.26,7171.6,9.9258e+05
245.89,7115.4,9.9264e+05
242.56,7059.7,9.927e+05
239.27,7004.4,9.9276e+05
236.03,6949.5,9.9281e+05
232.84,6895,9.9287e+05
229.68,6840.9,9.9293e+05
226.57,6787.2,9.9299e+05
223.5,6734,9.9304e+05
220.47,6681.1,9.931e+05
217.48,6628.6,9.9315e+05
214.53,6576.6,9.9321e+05
211.62,6524.9,9.9326e+05
208.75,6473.6,9.9332e+05
205.92,6422.7,9.9337e+05
203.12,6372.2,9.9342e+05
200.37,6322,9.9348e+05
197.65,6272.3,9.9353e+05
194.96,6222.9,9.9358e+05
192.31,6173.9,9.9363e+05
189.7,6125.3,9.9369e+05
187.12,6077,9.9374e+05
184.58,6029.1,9.9379e+05
182.07,5981.6,9.9384e+05
179.6,5934.4,9.9389e+05
177.16,5887.6,9.9394e+05
174.75,5841.1,9.9398e+05
172.37,5795,9.9403e+05
170.03,5749.2,9.9408e+05
167.72,5703.8,9.9413e+05
165.43,5658.8,9.9418e+05
163.18,5614.1,9.9422e+05
160.96,5569.7,9.9427e+05
158.77,5525.6,9.9432e+05
156.61,5481.9,9.9436e+05
154.48,5438.6,9.9441e+05
152.37,5395.5,9.9445e+05
150.3,5352.8,9.945e+05
148.25,5310.4,9.9454e+05
146.23,5268.4,9.9459e+05
144.24,5226.6,9.9463e+05
142.27,5185.2,9.9467e+05
140.33,5144.1,9.9472e+05
138.42,5103.3,9.9476e+05
136.53,5062.9,9.948e+05
134.67,5022.7,9.9484e+05
132.83,4982.9,9.9488e+05
131.02,4943.3,9.9493e+05
129.23,4904.1,9.9497e+05
127.47,4865.1,9.9501e+05
125.73,4826.5,9.9505e+05
124.01,4788.1,9.9509e+05
122.32,4750.1,9.9513e+05
120.65,4712.3,9.9517e+05
119,4674.9,9.9521e+05
117.38,4637.7,9.9524e+05
115.77,4600.8,9.9528e+05
114.19,4564.2,9.9532e+05
112.63,4527.9,9.9536e+05
111.09,4491.8,9.954e+05
109.57,4456.1,9.9543e+05
108.08,4420.6,9.9547e+05
106.6,4385.4,9.9551e+05
105.14,4350.4,9.9554e+05
103.7,4315.8,9.9558e+05
102.29,4281.3,9.9562e+05
100.89,4247.2,9.9565e+05
99.507,4213.3,9.9569e+05
98.146,4179.7,9.9572e+05
96.803,4146.4,9.9576e+05
95.478,4113.3,9.9579e+05
94.171,4080.5,9.9583e+05
92.882,4047.9,9.9586e+05
91.61,4015.6,9.9589e+05
90.356,3983.5,9.9593e+05
89.119,3951.7,9.9596e+05
87.898,3920.1,9.9599e+05
86.694,3888.7,9.9602e+05
85.506,3857.7,9.9606e+05
84.335,3826.8,9.9609e+05
83.179,3796.2,9.9612e+05
82.039,3765.8,9.9615e+05
80.915,3735.7,9.9618e+05
79.806,3705.8,9.9621e+05
78.712,3676.1,9.9625e+05
77.632,3646.7,9.9628e+05
76.568,3617.5,9.9631e+05
75.518,3588.5,9.9634e+05
74.482,3559.8,9.9637e+05
73.46,3531.3,9.964e+05
72.453,3503,9.9642e+05
71.458,3474.9,9.9645e+05
70.478,3447,9.9648e+05
69.511,3419.4,9.9651e+05
68.557,3391.9,9.9654e+05
67.616,3364.7,9.9657e+05
66.687,3337.7,9.966e+05
65.772,3310.9,9.9662e+05
64.868,3284.4,9.9665e+05
63.978,3258,9.9668e+05
63.099,3231.8,9.9671e+05
62.232,3205.9,9.9673e+05
61.377,3180.1,9.9676e+05
60.534,3154.6,9.9678e+05
59.702,3129.2,9.9681e+05
58.882,3104.1,9.9684e+05
58.073,3079.1,9.9686e+05
57.274,3054.4,9.9689e+05
56.487,3029.8,9.9691e+05
55.71,3005.4,9.9694e+05
54.944,2981.3,9.9696e+05
54.189,2957.3,9.9699e+05
53.444,2933.5,9.9701e+05
52.709,2909.9,9.9704e+05
51.984,2886.4,9.9706e+05
51.269,2863.2,9.9709e+05
50.563,2840.1,9.9711e+05
49.868,2817.3,9.9713e+05
49.181,2794.6,9.9716e+05
48.505,2772,9.9718e+05
47.837,2749.7,9.972e+05
47.178,2727.5,9.9723e+05
46.529,2705.5,9.9725e+05
45.888,2683.7,9.9727e+05
45.257,2662.1,9.9729e+05
44.633,2640.6,9.9731e+05
44.019,2619.3,9.9734e+05
43.413,2598.2,9.9736e+05
42.815,2577.2,9.9738e+05
42.225,2556.4,9.974e+05
41.643,2535.8,9.9742e+05
41.069,2515.3,9.9744e+05
40.503,2495,9.9746e+05
39.945,2474.8,9.9749e+05
39.395,2454.9,9.9751e+05
38.852,2435,9.9753e+05
38.316,2415.4,9.9755e+05
37.788,2395.8,9.9757e+05
37.267,2376.5,9.9759e+05
36.753,2357.3,9.9761e+05
36.247,2338.2,9.9763e+05
35.747,2319.3,9.9764e+05
35.254,2300.5,9.9766e+05
34.768,2281.9,9.9768e+05
34.288,2263.5,9.977e+05
33.815,2245.2,9.9772e+05
33.348,2227,9.9774e+05
32.888,2209,9.9776e+05
32.435,2191.1,9.9778e+05
31.987,2173.4,9.9779e+05
31.546,2155.8,9.9781e+05
31.11,2138.3,9.9783e+05
30.681,2121,9.9785e+05
30.257,2103.8,9.9787e+05
29.84,2086.8,9.9788e+05
29.428,2069.9,9.979e+05
29.021,2053.1,9.9792e+05
28.621,2036.4,9.9793e+05
28.225,2019.9,9.9795e+05
27.835,2003.6,9.9797e+05
27.451,1987.3,9.9799e+05
27.072,1971.2,9.98e+05
26.698,1955.2,9.9802e+05
26.329,1939.4,9.9803e+05
25.965,1923.6,9.9805e+05
25.607,1908,9.9807e+05
25.253,1892.5,9.9808e+05
24.904,1877.2,9.981e+05
24.56,1861.9,9.9811e+05
24.22,1846.8,9.9813e+05
23.885,1831.8,9.9814e+05
23.555,1817,9.9816e+05
23.23,1802.2,9.9817e+05
22.908,1787.6,9.9819e+05
22.592,1773.1,9.982e+05
22.279,1758.7,9.9822e+05
21.971,1744.4,9.9823e+05
21.667,1730.2,9.9825e+05
21.368,1716.1,9.9826e+05
21.072,1702.2,9.9828e+05
20.781,1688.3,9.9829e+05
20.493,1674.6,9.983e+05
20.21,1661,9.9832e+05
19.93,1647.5,9.9833e+05
19.654,1634.1,9.9835e+05
19.382,1620.8,9.9836e+05
19.114,1607.6,9.9837e+05
18.85,1594.6,9.9839e+05
18.589,1581.6,9.984e+05
18.332,1568.7,9.9841e+05
18.078,1555.9,9.9843e+05
17.828,1543.3,9.9844e+05
17.581,1530.7,9.9845e+05
17.337,1518.3,9.9846e+05
17.097,1505.9,9.9848e+05
16.861,1493.6,9.9849e+05
16.627,1481.5,9.985e+05
16.397,1469.4,9.9851e+05
16.17,1457.4,9.9853e+05
15.946,1445.6,9.9854e+05
15.725,1433.8,9.9855e+05
15.507,1422.1,9.9856e+05
15.292,1410.5,9.9857e+05
15.081,1399,9.9859e+05
14.872,1387.6,9.986e+05
14.666,1376.3,9.9861e+05
14.462,1365.1,9.9862e+05
14.262,1354,9.9863e+05
14.064,1342.9,9.9864e+05
13.869,1332,9.9865e+05
13.677,1321.1,9.9867e+05
13.488,1310.3,9.9868e+05
13.301,1299.7,9.9869e+05
13.116,1289.1,9.987e+05
12.935,1278.5,9.9871e+05
12.755,1268.1,9.9872e+05
12.578,1257.8,9.9873e+05
12.404,1247.5,9.9874e+05
12.232,1237.3,9.9875e+05
12.062,1227.2,9.9876e+05
11.895,1217.2,9.9877e+05
11.73,1207.3,9.9878e+05
11.568,1197.4,9.9879e+05
11.407,1187.6,9.988e+05
11.249,1177.9,9.9881e+05
11.093,1168.3,9.9882e+05
10.939,1158.8,9.9883e+05
10.787,1149.3,9.9884e+05
10.638,1139.9,9.9885e+05
10.49,1130.6,9.9886e+05
10.344,1121.4,9.9887e+05
10.201,1112.2,9.9888e+05
10.059,1103.1,9.9889e+05
9.9198,1094.1,9.989e+05
9.7821,1085.2,9.9891e+05
9.6464,1076.3,9.9891e+05
9.5125,1067.5,9.9892e+05
9.3805,1058.8,9.9893e+05
9.2503,1050.1,9.9894e+05
9.1219,1041.5,9.9895e+05
8.9953,1033,9.9896e+05
8.8704,1024.5,9.9897e+05
8.7473,1016.2,9.9898e+05
8.6258,1007.9,9.9898e+05
8.506,999.61,9.9899e+05
8.3879,991.43,9.99e+05
8.2715,983.32,9.9901e+05
8.1566,975.27,9.9902e+05
8.0433,967.29,9.9902e+05
7.9316,959.38,9.9903e+05
7.8215,951.53,9.9904e+05
7.7129,943.74,9.9905e+05
7.6057,936.01,9.9906e+05
7.5001,928.35,9.9906e+05
7.3959,920.75,9.9907e+05
7.2932,913.21,9.9908e+05
7.1919,905.73,9.9909e+05
7.092,898.32,9.9909e+05
6.9934,890.96,9.991e+05
6.8963,883.66,9.9911e+05
6.8004,876.43,9.9912e+05
6.7059,869.25,9.9912e+05
6.6128,862.13,9.9913e+05
6.5209,855.06,9.9914e+05
6.4303,848.06,9.9915e+05
6.3409,841.11,9.9915e+05
6.2528,834.22,9.9916e+05
6.1659,827.38,9.9917e+05
6.0802,820.6,9.9917e+05
5.9957,813.87,9.9918e+05
5.9123,807.2,9.9919e+05
5.8301,800.58,9.9919e+05
5.7491,794.02,9.992e+05
5.6692,787.51,9.9921e+05
5.5903,781.05,9.9921e+05
5.5126,774.65,9.9922e+05
5.436,768.3,9.9923e+05
5.3604,762,9.9923e+05
5.2859,755.75,9.9924e+05
5.2123,749.55,9.9925e+05
5.1399,743.4,9.9925e+05
5.0684,737.3,9.9926e+05
4.9979,731.25,9.9926e+05
4.9284,725.26,9.9927e+05
4.8599,719.31,9.9928e+05
4.7923,713.4,9.9928e+05
4.7256,707.55,9.9929e+05
4.6599,701.74,9.9929e+05
4.595,695.98,9.993e+05
4.5311,690.27,9.9931e+05
4.4681,684.61,9.9931e+05
4.4059,678.99,9.9932e+05
4.3446,673.41,9.9932e+05
4.2842,667.88,9.9933e+05
4.2246,662.4,9.9933e+05
4.1658,656.96,9.9934e+05
4.1078,651.57,9.9934e+05
4.0507,646.22,9.9935e+05
3.9943,640.91,9.9936e+05
3.9387,635.65,9.9936e+05
3.8839,630.43,9.9937e+05
3.8299,625.25,9.9937e+05
3.7766,620.11,9.9938e+05
3.724,615.02,9.9938e+05
3.6722,609.97,9.9939e+05
3.6211,604.96,9.9939e+05
3.5707,599.99,9.994e+05
3.521,595.06,9.994e+05
3.4719,590.17,9.9941e+05
3.4236,585.32,9.9941e+05
3.376,580.51,9.9942e+05
3.329,575.74,9.9942e+05
3.2826,571.01,9.9943e+05
3.2369,566.31,9.9943e+05
3.1918,561.66,9.9944e+05
3.1474,557.04,9.9944e+05
3.1036,552.46,9.9944e+05
3.0604,547.92,9.9945e+05
3.0177,543.42,9.9945e+05
2.9757,538.95,9.9946e+05
2.9343,534.52,9.9946e+05
2.8934,530.12,9.9947e+05
2.8531,525.76,9.9947e+05
2.8134,521.44,9.9948e+05
2.7742,517.15,9.9948e+05
2.7356,512.9,9.9948e+05
2.6975,508.68,9.9949e+05
2.6599,504.5,9.9949e+05
2.6229,500.35,9.995e+05
2.5863,496.23,9.995e+05
2.5503,492.15,9.9951e+05
2.5148,488.1,9.9951e+05
2.4797,484.08,9.9951e+05
2.4452,480.1,9.9952e+05
2.4111,476.15,9.9952e+05
2.3775,472.23,9.9953e+05
2.3444,468.35,9.9953e+05
2.3117,464.49,9.9953e+05
2.2795,460.67,9.9954e+05
2.2478,456.88,9.9954e+05
2.2165,453.12,9.9954e+05
2.1856,449.39,9.9955e+05
2.1551,445.69,9.9955e+05
2.1251,442.02,9.9956e+05
2.0955,438.38,9.9956e+05
2.0663,434.77,9.9956e+05
2.0375,431.19,9.9957e+05
2.0091,427.64,9.9957e+05
1.9811,424.12,9.9957e+05
1.9535,420.63,9.9958e+05
1.9262,417.17,9.9958e+05
1.8994,413.73,9.9958e+05
1.8729,410.32,9.9959e+05
1.8468,406.95,9.9959e+05
1.8211,403.59,9.9959e+05
1.7957,400.27,9.996e+05
1.7707,396.97,9.996e+05
1.746,393.7,9.996e+05
1.7216,390.46,9.9961e+05
1.6976,387.24,9.9961e+05
1.674,384.05,9.9961e+05
1.6506,380.89,9.9962e+05
1.6276,377.75,9.9962e+05
1.6049,374.64,9.9962e+05
1.5825,371.55,9.9963e+05
1.5605,368.49,9.9963e+05
1.5387,365.45,9.9963e+05
1.5173,362.44,9.9964e+05
1.4961,359.46,9.9964e+05
1.4752,356.49,9.9964e+05
1.4547,353.56,9.9964e+05
1.4344,350.64,9.9965e+05
1.4144,347.75,9.9965e+05
1.3947,344.89,9.9965e+05
1.3752,342.04,9.9966e+05
1.356,339.22,9.9966e+05
1.3371,336.43,9.9966e+05
1.3185,333.65,9.9967e+05
1.3001,330.9,9.9967e+05
1.282,328.18,9.9967e+05
1.2641,325.47,9.9967e+05
1.2464,322.79,9.9968e+05
1.2291,320.13,9.9968e+05
1.2119,317.49,9.9968e+05
1.195,314.87,9.9968e+05
1.1783,312.27,9.9969e+05
1.1619,309.7,9.9969e+05
1.1457,307.14,9.9969e+05
1.1297,304.61,9.9969e+05
1.1139,302.1,9.997e+05
1.0984,299.61,9.997e+05
1.0831,297.14,9.997e+05
1.068,294.68,9.997e+05
1.0531,292.25,9.9971e+05
1.0384,289.84,9.9971e+05
1.0239,287.45,9.9971e+05
1.0096,285.08,9.9971e+05
0.99552,282.73,9.9972e+05
0.98163,280.4,9.9972e+05
0.96793,278.08,9.9972e+05
0.95443,275.79,9.9972e+05
0.94111,273.51,9.9973e+05
0.92798,271.26,9.9973e+05
0.91503,269.02,9.9973e+05
0.90226,266.8,9.9973e+05
0.88967,264.6,9.9973e+05
0.87725,262.41,9.9974e+05
0.86501,260.25,9.9974e+05
0.85294,258.1,9.9974e+05
0.84103,255.97,9.9974e+05
0.8293,253.86,9.9975e+05
0.81772,251.76,9.9975e+05
0.80631,249.68,9.9975e+05
0.79506,247.62,9.9975e+05
0.78396,245.58,9.9975e+05
0.77302,243.55,9.9976e+05
0.76223,241.54,9.9976e+05
0.75159,239.55,9.9976e+05
0.7411,237.57,9.9976e+05
0.73075,235.61,9.9976e+05
0.72055,233.66,9.9977e+05
0.71049,231.74,9.9977e+05
0.70058,229.82,9.9977e+05
0.6908,227.93,9.9977e+05
0.68115,226.04,9.9977e+05
0.67164,224.18,9.9978e+05
0.66227,222.33,9.9978e+05
0.65302,220.49,9.9978e+05
0.64391,218.67,9.9978e+05
0.63492,216.86,9.9978e+05
0.62605,215.07,9.9978e+05
0.61731,213.3,9.9979e+05
0.60869,211.54,9.9979e+05
0.60019,209.79,9.9979e+05
0.59181,208.06,9.9979e+05
0.58355,206.34,9.9979e+05
0.5754,204.63,9.9979e+05
0.56737,202.94,9.998e+05
0.55945,201.27,9.998e+05
0.55164,199.6,9.998e+05
0.54393,197.96,9.998e+05
0.53634,196.32,9.998e+05
0.52885,194.7,9.998e+05
0.52146,193.09,9.9981e+05
0.51418,191.49,9.9981e+05
0.507,189.91,9.9981e+05
0.49992,188.34,9.9981e+05
0.49294,186.79,9.9981e+05
0.48606,185.24,9.9981e+05
0.47927,183.71,9.9982e+05
0.47257,182.2,9.9982e+05
0.46597,180.69,9.9982e+05
0.45947,179.2,9.9982e+05
0.45305,177.72,9.9982e+05
0.44672,176.25,9.9982e+05
0.44048,174.79,9.9982e+05
0.43433,173.35,9.9983e+05
0.42826,171.91,9.9983e+05
0.42228,170.49,9.9983e+05
0.41638,169.09,9.9983e+05
0.41057,167.69,9.9983e+05
0.40483,166.3,9.9983e+05
0.39918,164.93,9.9983e+05
0.3936,163.56,9.9984e+05
0.38811,162.21,9.9984e+05
0.38268,160.87,9.9984e+05
0.37734,159.54,9.9984e+05
0.37207,158.22,9.9984e+05
0.36687,156.92,9.9984e+05
0.36175,155.62,9.9984e+05
0.35669,154.33,9.9985e+05
0.35171,153.06,9.9985e+05
0.3468,151.79,9.9985e+05
0.34195,150.54,9.9985e+05
0.33717,149.29,9.9985e+05
0.33246,148.06,9.9985e+05
0.32782,146.83,9.9985e+05
0.32324,145.62,9.9985e+05
0.31872,144.42,9.9986e+05
0.31427,143.22,9.9986e+05
0.30988,142.04,9.9986e+05
0.30555,140.86,9.9986e+05
0.30128,139.7,9.9986e+05
0.29707,138.54,9.9986e+05
0.29292,137.4,9.9986e+05
0.28883,136.26,9.9986e+05
0.28479,135.13,9.9986e+05
0.28081,134.02,9.9987e+05
0.27689,132.91,9.9987e+05
0.27302,131.81,9.9987e+05
0.26921,130.72,9.9987e+05
0.26544,129.64,9.9987e+05
0.26173,128.57,9.9987e+05
0.25808,127.5,9.9987e+05
0.25447,126.45,9.9987e+05
0.25092,125.4,9.9987e+05
0.24741,124.37,9.9988e+05
0.24395,123.34,9.9988e+05
0.24054,122.32,9.9988e+05
0.23718,121.3,9.9988e+05
0.23387,120.3,9.9988e+05
0.2306,119.31,9.9988e+05
0.22738,118.32,9.9988e+05
0.2242,117.34,9.9988e+05
0.22106,116.37,9.9988e+05
0.21798,115.41,9.9988e+05
0.21493,114.45,9.9989e+05
0.21193,113.51,9.9989e+05
0.20896,112.57,9.9989e+05
0.20604,111.64,9.9989e+05
0.20316,110.71,9.9989e+05
0.20032,109.8,9.9989e+05
0.19752,108.89,9.9989e+05
0.19476,107.99,9.9989e+05
0.19204,107.09,9.9989e+05
0.18936,106.21,9.9989e+05
0.18671,105.33,9.9989e+05
0.1841,104.46,9.999e+05
0.18153,103.59,9.999e+05
0.17899,102.74,9.999e+05
0.17649,101.89,9.999e+05
0.17402,101.04,9.999e+05
0.17159,100.21,9.999e+05
0.16919,99.377,9.999e+05
0.16683,98.555,9.999e+05
0.16449,97.739,9.999e+05
0.16219,96.931,9.999e+05
0.15993,96.128,9.999e+05
0.15769,95.333,9.999e+05
0.15549,94.544,9.9991e+05
0.15331,93.762,9.9991e+05
0.15117,92.986,9.9991e+05
0.14906,92.216,9.9991e+05
0.14697,91.453,9.9991e+05
0.14492,90.696,9.9991e+05
0.14289,89.945,9.9991e+05
0.1409,89.201,9.9991e+05
0.13893,88.463,9.9991e+05
0.13698,87.73,9.9991e+05
0.13507,87.004,9.9991e+05
0.13318,86.284,9.9991e+05
0.13132,85.57,9.9991e+05
0.12948,84.862,9.9992e+05
0.12767,84.159,9.9992e+05
0.12589,83.463,9.9992e+05
0.12413,82.772,9.9992e+05
0.12239,82.086,9.9992e+05
0.12068,81.407,9.9992e+05
0.11899,80.733,9.9992e+05
0.11733,80.065,9.9992e+05
0.11569,79.402,9.9992e+05
0.11407,78.745,9.9992e+05
0.11248,78.093,9.9992e+05
0.1109,77.446,9.9992e+05
0.10935,76.805,9.9992e+05
0.10782,76.169,9.9992e+05
0.10632,75.539,9.9992e+05
0.10483,74.913,9.9992e+05
0.10336,74.293,9.9993e+05
0.10192,73.678,9.9993e+05
0.10049,73.068,9.9993e+05
0.099089,72.463,9.9993e+05
